,시군구명,기준년코드,기준분기코드,점포수
0,강남구,2015,1,2041
1,강남구,2015,2,2041
2,강남구,2015,3,2037
3,강남구,2015,4,2061
4,강남구,2016,1,2081
5,강남구,2016,2,2095
6,강남구,2016,3,2112
7,강남구,2016,4,2137
8,강남구,2017,1,2133
9,강남구,2017,2,2122
10,강남구,2017,3,2134
11,강남구,2017,4,2153
12,강남구,2018,1,2156
13,강남구,2018,2,2176
14,강남구,2018,3,2170
15,강남구,2018,4,2181
16,강남구,2019,1,2194
17,강남구,2019,2,2221
18,강남구,2019,3,2261
19,강남구,2019,4,2264
20,강동구,2015,1,622
21,강동구,2015,2,628
22,강동구,2015,3,618
23,강동구,2015,4,618
24,강동구,2016,1,616
25,강동구,2016,2,624
26,강동구,2016,3,627
27,강동구,2016,4,632
28,강동구,2017,1,616
29,강동구,2017,2,614
30,강동구,2017,3,613
31,강동구,2017,4,620
32,강동구,2018,1,620
33,강동구,2018,2,618
34,강동구,2018,3,615
35,강동구,2018,4,603
36,강동구,2019,1,607
37,강동구,2019,2,599
38,강동구,2019,3,598
39,강동구,2019,4,601
40,강북구,2015,1,213
41,강북구,2015,2,210
42,강북구,2015,3,214
43,강북구,2015,4,217
44,강북구,2016,1,216
45,강북구,2016,2,218
46,강북구,2016,3,213
47,강북구,2016,4,214
48,강북구,2017,1,214
49,강북구,2017,2,212
50,강북구,2017,3,208
51,강북구,2017,4,206
52,강북구,2018,1,203
53,강북구,2018,2,207
54,강북구,2018,3,205
55,강북구,2018,4,202
56,강북구,2019,1,203
57,강북구,2019,2,203
58,강북구,2019,3,200
59,강북구,2019,4,202
60,강서구,2015,1,563
61,강서구,2015,2,553
62,강서구,2015,3,554
63,강서구,2015,4,557
64,강서구,2016,1,544
65,강서구,2016,2,546
66,강서구,2016,3,552
67,강서구,2016,4,553
68,강서구,2017,1,551
69,강서구,2017,2,549
70,강서구,2017,3,538
71,강서구,2017,4,545
72,강서구,2018,1,537
73,강서구,2018,2,538
74,강서구,2018,3,539
75,강서구,2018,4,544
76,강서구,2019,1,539
77,강서구,2019,2,538
78,강서구,2019,3,533
79,강서구,2019,4,535
80,관악구,2015,1,475
81,관악구,2015,2,477
82,관악구,2015,3,469
83,관악구,2015,4,468
84,관악구,2016,1,470
85,관악구,2016,2,476
86,관악구,2016,3,477
87,관악구,2016,4,476
88,관악구,2017,1,481
89,관악구,2017,2,481
90,관악구,2017,3,479
91,관악구,2017,4,480
92,관악구,2018,1,476
93,관악구,2018,2,476
94,관악구,2018,3,472
95,관악구,2018,4,470
96,관악구,2019,1,463
97,관악구,2019,2,461
98,관악구,2019,3,462
99,관악구,2019,4,448
100,광진구,2015,1,331
101,광진구,2015,2,324
102,광진구,2015,3,331
103,광진구,2015,4,328
104,광진구,2016,1,338
105,광진구,2016,2,343
106,광진구,2016,3,348
107,광진구,2016,4,353
108,광진구,2017,1,354
109,광진구,2017,2,357
110,광진구,2017,3,356
111,광진구,2017,4,359
112,광진구,2018,1,352
113,광진구,2018,2,356
114,광진구,2018,3,356
115,광진구,2018,4,355
116,광진구,2019,1,352
117,광진구,2019,2,354
118,광진구,2019,3,342
119,광진구,2019,4,342
120,구로구,2015,1,357
121,구로구,2015,2,348
122,구로구,2015,3,354
123,구로구,2015,4,353
124,구로구,2016,1,358
125,구로구,2016,2,355
126,구로구,2016,3,355
127,구로구,2016,4,359
128,구로구,2017,1,356
129,구로구,2017,2,358
130,구로구,2017,3,360
131,구로구,2017,4,357
132,구로구,2018,1,353
133,구로구,2018,2,350
134,구로구,2018,3,348
135,구로구,2018,4,346
136,구로구,2019,1,337
137,구로구,2019,2,334
138,구로구,2019,3,331
139,구로구,2019,4,327
140,금천구,2015,1,157
141,금천구,2015,2,152
142,금천구,2015,3,150
143,금천구,2015,4,156
144,금천구,2016,1,156
145,금천구,2016,2,161
146,금천구,2016,3,162
147,금천구,2016,4,165
148,금천구,2017,1,167
149,금천구,2017,2,165
150,금천구,2017,3,164
151,금천구,2017,4,164
152,금천구,2018,1,163
153,금천구,2018,2,159
154,금천구,2018,3,157
155,금천구,2018,4,159
156,금천구,2019,1,162
157,금천구,2019,2,160
158,금천구,2019,3,163
159,금천구,2019,4,160
160,노원구,2015,1,135
161,노원구,2015,2,138
162,노원구,2015,3,133
163,노원구,2015,4,134
164,노원구,2016,1,130
165,노원구,2016,2,126
166,노원구,2016,3,129
167,노원구,2016,4,129
168,노원구,2017,1,129
169,노원구,2017,2,124
170,노원구,2017,3,125
171,노원구,2017,4,122
172,노원구,2018,1,123
173,노원구,2018,2,123
174,노원구,2018,3,125
175,노원구,2018,4,129
176,노원구,2019,1,132
177,노원구,2019,2,133
178,노원구,2019,3,133
179,노원구,2019,4,130
180,도봉구,2015,1,185
181,도봉구,2015,2,183
182,도봉구,2015,3,181
183,도봉구,2015,4,179
184,도봉구,2016,1,186
185,도봉구,2016,2,186
186,도봉구,2016,3,181
187,도봉구,2016,4,186
188,도봉구,2017,1,187
189,도봉구,2017,2,185
190,도봉구,2017,3,183
191,도봉구,2017,4,186
192,도봉구,2018,1,183
193,도봉구,2018,2,178
194,도봉구,2018,3,177
195,도봉구,2018,4,173
196,도봉구,2019,1,169
197,도봉구,2019,2,168
198,도봉구,2019,3,169
199,도봉구,2019,4,172
200,동대문구,2015,1,301
201,동대문구,2015,2,303
202,동대문구,2015,3,302
203,동대문구,2015,4,306
204,동대문구,2016,1,313
205,동대문구,2016,2,306
206,동대문구,2016,3,308
207,동대문구,2016,4,315
208,동대문구,2017,1,311
209,동대문구,2017,2,312
210,동대문구,2017,3,310
211,동대문구,2017,4,310
212,동대문구,2018,1,310
213,동대문구,2018,2,308
214,동대문구,2018,3,306
215,동대문구,2018,4,307
216,동대문구,2019,1,308
217,동대문구,2019,2,305
218,동대문구,2019,3,302
219,동대문구,2019,4,295
220,동작구,2015,1,424
221,동작구,2015,2,417
222,동작구,2015,3,420
223,동작구,2015,4,421
224,동작구,2016,1,423
225,동작구,2016,2,423
226,동작구,2016,3,429
227,동작구,2016,4,429
228,동작구,2017,1,425
229,동작구,2017,2,429
230,동작구,2017,3,425
231,동작구,2017,4,428
232,동작구,2018,1,426
233,동작구,2018,2,424
234,동작구,2018,3,425
235,동작구,2018,4,422
236,동작구,2019,1,417
237,동작구,2019,2,415
238,동작구,2019,3,420
239,동작구,2019,4,407
240,마포구,2015,1,492
241,마포구,2015,2,492
242,마포구,2015,3,495
243,마포구,2015,4,490
244,마포구,2016,1,496
245,마포구,2016,2,502
246,마포구,2016,3,502
247,마포구,2016,4,510
248,마포구,2017,1,502
249,마포구,2017,2,519
250,마포구,2017,3,527
251,마포구,2017,4,533
252,마포구,2018,1,533
253,마포구,2018,2,526
254,마포구,2018,3,529
255,마포구,2018,4,531
256,마포구,2019,1,531
257,마포구,2019,2,534
258,마포구,2019,3,551
259,마포구,2019,4,539
260,서대문구,2015,1,204
261,서대문구,2015,2,198
262,서대문구,2015,3,202
263,서대문구,2015,4,206
264,서대문구,2016,1,207
265,서대문구,2016,2,205
266,서대문구,2016,3,208
267,서대문구,2016,4,210
268,서대문구,2017,1,213
269,서대문구,2017,2,210
270,서대문구,2017,3,206
271,서대문구,2017,4,208
272,서대문구,2018,1,205
273,서대문구,2018,2,209
274,서대문구,2018,3,212
275,서대문구,2018,4,212
276,서대문구,2019,1,213
277,서대문구,2019,2,209
278,서대문구,2019,3,213
279,서대문구,2019,4,211
280,서초구,2015,1,754
281,서초구,2015,2,766
282,서초구,2015,3,769
283,서초구,2015,4,778
284,서초구,2016,1,787
285,서초구,2016,2,794
286,서초구,2016,3,803
287,서초구,2016,4,811
288,서초구,2017,1,806
289,서초구,2017,2,817
290,서초구,2017,3,825
291,서초구,2017,4,835
292,서초구,2018,1,831
293,서초구,2018,2,831
294,서초구,2018,3,832
295,서초구,2018,4,841
296,서초구,2019,1,842
297,서초구,2019,2,850
298,서초구,2019,3,854
299,서초구,2019,4,837
300,성동구,2015,1,200
301,성동구,2015,2,200
302,성동구,2015,3,198
303,성동구,2015,4,194
304,성동구,2016,1,193
305,성동구,2016,2,197
306,성동구,2016,3,193
307,성동구,2016,4,192
308,성동구,2017,1,196
309,성동구,2017,2,195
310,성동구,2017,3,202
311,성동구,2017,4,209
312,성동구,2018,1,208
313,성동구,2018,2,216
314,성동구,2018,3,216
315,성동구,2018,4,213
316,성동구,2019,1,212
317,성동구,2019,2,211
318,성동구,2019,3,207
319,성동구,2019,4,209
320,성북구,2015,1,330
321,성북구,2015,2,328
322,성북구,2015,3,326
323,성북구,2015,4,331
324,성북구,2016,1,334
325,성북구,2016,2,329
326,성북구,2016,3,328
327,성북구,2016,4,327
328,성북구,2017,1,325
329,성북구,2017,2,325
330,성북구,2017,3,323
331,성북구,2017,4,320
332,성북구,2018,1,317
333,성북구,2018,2,318
334,성북구,2018,3,321
335,성북구,2018,4,324
336,성북구,2019,1,316
337,성북구,2019,2,312
338,성북구,2019,3,310
339,성북구,2019,4,315
340,송파구,2015,1,568
341,송파구,2015,2,568
342,송파구,2015,3,584
343,송파구,2015,4,573
344,송파구,2016,1,571
345,송파구,2016,2,563
346,송파구,2016,3,567
347,송파구,2016,4,581
348,송파구,2017,1,582
349,송파구,2017,2,576
350,송파구,2017,3,577
351,송파구,2017,4,574
352,송파구,2018,1,560
353,송파구,2018,2,544
354,송파구,2018,3,538
355,송파구,2018,4,539
356,송파구,2019,1,529
357,송파구,2019,2,532
358,송파구,2019,3,531
359,송파구,2019,4,536
360,양천구,2015,1,648
361,양천구,2015,2,652
362,양천구,2015,3,648
363,양천구,2015,4,652
364,양천구,2016,1,640
365,양천구,2016,2,642
366,양천구,2016,3,643
367,양천구,2016,4,646
368,양천구,2017,1,646
369,양천구,2017,2,648
370,양천구,2017,3,647
371,양천구,2017,4,648
372,양천구,2018,1,630
373,양천구,2018,2,613
374,양천구,2018,3,610
375,양천구,2018,4,605
376,양천구,2019,1,595
377,양천구,2019,2,591
378,양천구,2019,3,597
379,양천구,2019,4,588
380,영등포구,2015,1,366
381,영등포구,2015,2,368
382,영등포구,2015,3,360
383,영등포구,2015,4,350
384,영등포구,2016,1,353
385,영등포구,2016,2,350
386,영등포구,2016,3,349
387,영등포구,2016,4,350
388,영등포구,2017,1,345
389,영등포구,2017,2,345
390,영등포구,2017,3,347
391,영등포구,2017,4,352
392,영등포구,2018,1,354
393,영등포구,2018,2,360
394,영등포구,2018,3,363
395,영등포구,2018,4,364
396,영등포구,2019,1,369
397,영등포구,2019,2,371
398,영등포구,2019,3,372
399,영등포구,2019,4,364
400,용산구,2015,1,170
401,용산구,2015,2,170
402,용산구,2015,3,165
403,용산구,2015,4,166
404,용산구,2016,1,164
405,용산구,2016,2,168
406,용산구,2016,3,169
407,용산구,2016,4,169
408,용산구,2017,1,175
409,용산구,2017,2,172
410,용산구,2017,3,169
411,용산구,2017,4,172
412,용산구,2018,1,164
413,용산구,2018,2,159
414,용산구,2018,3,154
415,용산구,2018,4,150
416,용산구,2019,1,147
417,용산구,2019,2,144
418,용산구,2019,3,145
419,용산구,2019,4,147
420,은평구,2015,1,492
421,은평구,2015,2,489
422,은평구,2015,3,486
423,은평구,2015,4,487
424,은평구,2016,1,490
425,은평구,2016,2,490
426,은평구,2016,3,488
427,은평구,2016,4,484
428,은평구,2017,1,477
429,은평구,2017,2,470
430,은평구,2017,3,463
431,은평구,2017,4,460
432,은평구,2018,1,457
433,은평구,2018,2,451
434,은평구,2018,3,451
435,은평구,2018,4,453
436,은평구,2019,1,448
437,은평구,2019,2,448
438,은평구,2019,3,448
439,은평구,2019,4,443
440,종로구,2015,1,329
441,종로구,2015,2,323
442,종로구,2015,3,324
443,종로구,2015,4,324
444,종로구,2016,1,322
445,종로구,2016,2,319
446,종로구,2016,3,315
447,종로구,2016,4,317
448,종로구,2017,1,321
449,종로구,2017,2,324
450,종로구,2017,3,317
451,종로구,2017,4,316
452,종로구,2018,1,307
453,종로구,2018,2,307
454,종로구,2018,3,304
455,종로구,2018,4,312
456,종로구,2019,1,308
457,종로구,2019,2,309
458,종로구,2019,3,308
459,종로구,2019,4,300
460,중구,2015,1,140
461,중구,2015,2,142
462,중구,2015,3,147
463,중구,2015,4,148
464,중구,2016,1,146
465,중구,2016,2,149
466,중구,2016,3,154
467,중구,2016,4,150
468,중구,2017,1,152
469,중구,2017,2,149
470,중구,2017,3,147
471,중구,2017,4,149
472,중구,2018,1,152
473,중구,2018,2,147
474,중구,2018,3,147
475,중구,2018,4,150
476,중구,2019,1,148
477,중구,2019,2,149
478,중구,2019,3,153
479,중구,2019,4,150
480,중랑구,2015,1,307
481,중랑구,2015,2,301
482,중랑구,2015,3,301
483,중랑구,2015,4,303
484,중랑구,2016,1,299
485,중랑구,2016,2,295
486,중랑구,2016,3,298
487,중랑구,2016,4,302
488,중랑구,2017,1,299
489,중랑구,2017,2,299
490,중랑구,2017,3,300
491,중랑구,2017,4,299
492,중랑구,2018,1,292
493,중랑구,2018,2,291
494,중랑구,2018,3,293
495,중랑구,2018,4,288
496,중랑구,2019,1,291
497,중랑구,2019,2,280
498,중랑구,2019,3,280
499,중랑구,2019,4,277
