시군구코드,시군구명,상권코드
11590,동작구,1000746
11590,동작구,1000747
11590,동작구,1000748
11590,동작구,1000749
11590,동작구,1000750
11590,동작구,1000751
11590,동작구,1000752
11590,동작구,1000753
11590,동작구,1000754
11590,동작구,1000755
11590,동작구,1000756
11590,동작구,1000757
11590,동작구,1000758
11590,동작구,1000759
11590,동작구,1000760
11590,동작구,1000761
11590,동작구,1000762
11590,동작구,1000763
11590,동작구,1000764
11590,동작구,1000765
11590,동작구,1000766
11590,동작구,1000767
11590,동작구,1000768
11590,동작구,1000769
11590,동작구,1000770
11590,동작구,1000771
11590,동작구,1000772
11590,동작구,1000773
11590,동작구,1000774
11590,동작구,1000775
11590,동작구,1000776
11590,동작구,1000777
11590,동작구,1000778
11590,동작구,1000779
11620,관악구,1000780
11620,관악구,1000781
11620,관악구,1000782
11620,관악구,1000783
11620,관악구,1000784
11620,관악구,1000785
11620,관악구,1000786
11620,관악구,1000787
11620,관악구,1000788
11620,관악구,1000789
11620,관악구,1000790
11620,관악구,1000791
11620,관악구,1000792
11620,관악구,1000793
11620,관악구,1000794
11620,관악구,1000795
11620,관악구,1000796
11620,관악구,1000797
11620,관악구,1000798
11620,관악구,1000799
11620,관악구,1000800
11620,관악구,1000801
11620,관악구,1000802
11620,관악구,1000803
11620,관악구,1000804
11620,관악구,1000805
11620,관악구,1000806
11620,관악구,1000807
11620,관악구,1000808
11620,관악구,1000809
11620,관악구,1000810
11620,관악구,1000811
11620,관악구,1000812
11620,관악구,1000813
11620,관악구,1000814
11620,관악구,1000815
11620,관악구,1000816
11620,관악구,1000817
11620,관악구,1000818
11620,관악구,1000819
11620,관악구,1000820
11620,관악구,1000821
11620,관악구,1000822
11620,관악구,1000823
11620,관악구,1000824
11620,관악구,1000825
11620,관악구,1000826
11620,관악구,1000827
11620,관악구,1000828
11620,관악구,1000829
11620,관악구,1000830
11620,관악구,1000831
11620,관악구,1000832
11620,관악구,1000833
11620,관악구,1000834
11620,관악구,1000835
11620,관악구,1000836
11620,관악구,1000837
11620,관악구,1000838
11620,관악구,1000839
11620,관악구,1000840
11620,관악구,1000841
11620,관악구,1000842
11620,관악구,1000843
11650,서초구,1000844
11650,서초구,1000845
11650,서초구,1000846
11650,서초구,1000847
11650,서초구,1000848
11650,서초구,1000849
11650,서초구,1000850
11650,서초구,1000851
11650,서초구,1000852
11650,서초구,1000853
11650,서초구,1000854
11650,서초구,1000855
11650,서초구,1000856
11650,서초구,1000857
11650,서초구,1000858
11650,서초구,1000859
11650,서초구,1000860
11650,서초구,1000861
11650,서초구,1000862
11650,서초구,1000863
11650,서초구,1000864
11650,서초구,1000865
11650,서초구,1000866
11650,서초구,1000867
11650,서초구,1000868
11650,서초구,1000869
11650,서초구,1000870
11650,서초구,1000871
11650,서초구,1000872
11650,서초구,1000873
11650,서초구,1000874
11650,서초구,1000875
11650,서초구,1000876
11650,서초구,1000877
11650,서초구,1000878
11650,서초구,1000879
11650,서초구,1000880
11650,서초구,1000881
11650,서초구,1000882
11650,서초구,1000883
11650,서초구,1000884
11650,서초구,1000885
11680,강남구,1000886
11680,강남구,1000887
11680,강남구,1000888
11680,강남구,1000889
11680,강남구,1000890
11680,강남구,1000891
11680,강남구,1000892
11680,강남구,1000893
11680,강남구,1000894
11680,강남구,1000895
11680,강남구,1000896
11680,강남구,1000897
11680,강남구,1000898
11680,강남구,1000899
11680,강남구,1000900
11680,강남구,1000901
11680,강남구,1000902
11680,강남구,1000903
11680,강남구,1000904
11680,강남구,1000905
11680,강남구,1000906
11680,강남구,1000907
11680,강남구,1000908
11680,강남구,1000909
11680,강남구,1000910
11680,강남구,1000911
11680,강남구,1000912
11680,강남구,1000913
11680,강남구,1000914
11680,강남구,1000915
11680,강남구,1000916
11680,강남구,1000917
11680,강남구,1000918
11680,강남구,1000919
11680,강남구,1000920
11680,강남구,1000921
11680,강남구,1000922
11680,강남구,1000923
11680,강남구,1000924
11680,강남구,1000925
11680,강남구,1000926
11680,강남구,1000927
11680,강남구,1000928
11680,강남구,1000929
11680,강남구,1000930
11680,강남구,1000931
11680,강남구,1000932
11680,강남구,1000933
11680,강남구,1000934
11680,강남구,1000935
11680,강남구,1000936
11680,강남구,1000937
11680,강남구,1000938
11680,강남구,1000939
11710,송파구,1000940
11710,송파구,1000941
11710,송파구,1000942
11710,송파구,1000943
11710,송파구,1000944
11710,송파구,1000945
11710,송파구,1000946
11710,송파구,1000947
11710,송파구,1000948
11710,송파구,1000949
11710,송파구,1000950
11710,송파구,1000951
11710,송파구,1000952
11710,송파구,1000953
11710,송파구,1000954
11710,송파구,1000955
11710,송파구,1000956
11710,송파구,1000957
11710,송파구,1000958
11710,송파구,1000959
11710,송파구,1000960
11710,송파구,1000961
11710,송파구,1000962
11710,송파구,1000963
11710,송파구,1000964
11710,송파구,1000965
11710,송파구,1000966
11740,강동구,1000967
11740,강동구,1000968
11740,강동구,1000969
11740,강동구,1000970
11740,강동구,1000971
11740,강동구,1000972
11740,강동구,1000973
11740,강동구,1000974
11740,강동구,1000975
11740,강동구,1000976
11740,강동구,1000977
11740,강동구,1000978
11740,강동구,1000979
11740,강동구,1000980
11740,강동구,1000981
11740,강동구,1000982
11740,강동구,1000983
11740,강동구,1000984
11740,강동구,1000985
11740,강동구,1000986
11740,강동구,1000987
11740,강동구,1000988
11740,강동구,1000989
11740,강동구,1000990
11740,강동구,1000991
11740,강동구,1000992
11740,강동구,1000993
11740,강동구,1000994
11740,강동구,1000995
11740,강동구,1000996
11740,강동구,1000997
11740,강동구,1000998
11740,강동구,1000999
11740,강동구,1001000
11740,강동구,1001001
11740,강동구,1001002
11740,강동구,1001003
11740,강동구,1001004
11740,강동구,1001005
11740,강동구,1001006
11740,강동구,1001007
11740,강동구,1001008
11740,강동구,1001009
11740,강동구,1001010
11545,금천구,1001011
11650,서초구,1001012
11650,서초구,1001013
11650,서초구,1001014
11545,금천구,1001015
11620,관악구,1001016
11620,관악구,1001017
11650,서초구,1001018
11680,강남구,1001019
11710,송파구,1001020
11545,금천구,1001021
11590,동작구,1001022
11545,금천구,1001023
11650,서초구,1001024
11620,관악구,1001025
11530,구로구,1001026
11545,금천구,1001027
11620,관악구,1001028
11650,서초구,1001029
11650,서초구,1001030
11620,관악구,1001031
11620,관악구,1001032
11650,서초구,1001033
11650,서초구,1001034
11680,강남구,1001035
11710,송파구,1001036
11680,강남구,1001037
11530,구로구,1001038
11650,서초구,1001039
11620,관악구,1001040
11680,강남구,1001041
11650,서초구,1001042
11650,서초구,1001043
11650,서초구,1001044
11590,동작구,1001045
11620,관악구,1001046
11680,강남구,1001047
11650,서초구,1001048
11530,구로구,1001049
11650,서초구,1001050
11590,동작구,1001051
11680,강남구,1001052
11680,강남구,1001053
11680,강남구,1001054
11650,서초구,1001055
11710,송파구,1001056
11650,서초구,1001057
11680,강남구,1001058
11650,서초구,1001059
11710,송파구,1001060
11650,서초구,1001061
11650,서초구,1001062
11650,서초구,1001063
11530,구로구,1001064
11680,강남구,1001065
11680,강남구,1001066
11530,구로구,1001067
11680,강남구,1001068
11680,강남구,1001069
11680,강남구,1001070
11680,강남구,1001071
11590,동작구,1001072
11680,강남구,1001073
11530,구로구,1001074
11680,강남구,1001075
11530,구로구,1001076
11680,강남구,1001077
11650,서초구,1001078
11710,송파구,1001079
11710,송파구,1001080
11680,강남구,1001081
11680,강남구,1001082
11710,송파구,1001083
11680,강남구,1001084
11680,강남구,1001085
11650,서초구,1001086
11680,강남구,1001087
11680,강남구,1001088
11680,강남구,1001089
11680,강남구,1001090
11680,강남구,1001091
11650,서초구,1001092
11710,송파구,1001093
11680,강남구,1001094
11680,강남구,1001095
11530,구로구,1001096
11710,송파구,1001097
11680,강남구,1001098
11680,강남구,1001099
11680,강남구,1001100
11680,강남구,1001101
11680,강남구,1001102
11680,강남구,1001103
11680,강남구,1001104
11590,동작구,1001105
11680,강남구,1001106
11710,송파구,1001107
11680,강남구,1001108
11650,서초구,1001109
11710,송파구,1001110
11680,강남구,1001111
11680,강남구,1001112
11590,동작구,1001113
11650,서초구,1001114
11680,강남구,1001115
11560,영등포구,1001116
11680,강남구,1001117
11560,영등포구,1001118
11560,영등포구,1001119
11680,강남구,1001120
11560,영등포구,1001121
11560,영등포구,1001122
11680,강남구,1001123
11560,영등포구,1001124
11680,강남구,1001125
11470,양천구,1001126
11560,영등포구,1001127
11680,강남구,1001128
11680,강남구,1001129
11680,강남구,1001130
11680,강남구,1001131
11560,영등포구,1001132
11680,강남구,1001133
11560,영등포구,1001134
11680,강남구,1001135
11470,양천구,1001136
11740,강동구,1001137
11680,강남구,1001138
11560,영등포구,1001139
11680,강남구,1001140
11680,강남구,1001141
11560,영등포구,1001142
11170,용산구,1001143
11560,영등포구,1001144
11170,용산구,1001145
11170,용산구,1001146
11170,용산구,1001147
11470,양천구,1001148
11170,용산구,1001149
11170,용산구,1001150
11170,용산구,1001151
11215,광진구,1001152
11560,영등포구,1001153
11170,용산구,1001154
11170,용산구,1001155
11740,강동구,1001156
11740,강동구,1001157
11560,영등포구,1001158
11710,송파구,1001159
11215,광진구,1001160
11215,광진구,1001161
11215,광진구,1001162
11740,강동구,1001163
11440,마포구,1001164
11215,광진구,1001165
11440,마포구,1001166
11440,마포구,1001167
11170,용산구,1001168
11170,용산구,1001169
11440,마포구,1001170
11440,마포구,1001171
11215,광진구,1001172
11740,강동구,1001173
11470,양천구,1001174
11740,강동구,1001175
11140,중구,1001176
11140,중구,1001177
11440,마포구,1001178
11500,강서구,1001179
11440,마포구,1001180
11215,광진구,1001181
11440,마포구,1001182
11440,마포구,1001183
11440,마포구,1001184
11410,서대문구,1001185
11410,서대문구,1001186
11200,성동구,1001187
11140,중구,1001188
11140,중구,1001189
11200,성동구,1001190
11200,성동구,1001191
11140,중구,1001192
11230,동대문구,1001193
11500,강서구,1001194
11200,성동구,1001195
11140,중구,1001196
11230,동대문구,1001197
11500,강서구,1001198
11140,중구,1001199
11140,중구,1001200
11140,중구,1001201
11140,중구,1001202
11140,중구,1001203
11140,중구,1001204
11140,중구,1001205
11410,서대문구,1001206
11140,중구,1001207
11140,중구,1001208
11140,중구,1001209
11140,중구,1001210
11140,중구,1001211
11110,종로구,1001212
11110,종로구,1001213
11110,종로구,1001214
11110,종로구,1001215
11110,종로구,1001216
11110,종로구,1001217
11110,종로구,1001218
11110,종로구,1001219
11110,종로구,1001220
11230,동대문구,1001221
11110,종로구,1001222
11110,종로구,1001223
11230,동대문구,1001224
11110,종로구,1001225
11110,종로구,1001226
11110,종로구,1001227
11110,종로구,1001228
11110,종로구,1001229
11110,종로구,1001230
11230,동대문구,1001231
11110,종로구,1001232
11110,종로구,1001233
11110,종로구,1001234
11110,종로구,1001235
11110,종로구,1001236
11110,종로구,1001237
11230,동대문구,1001238
11440,마포구,1001239
11110,종로구,1001240
11110,종로구,1001241
11110,종로구,1001242
11290,성북구,1001243
11230,동대문구,1001244
11290,성북구,1001245
11290,성북구,1001246
11290,성북구,1001247
11380,은평구,1001248
11380,은평구,1001249
11380,은평구,1001250
11305,강북구,1001251
11290,성북구,1001252
11380,은평구,1001253
11380,은평구,1001254
11380,은평구,1001255
11305,강북구,1001256
11305,강북구,1001257
11350,노원구,1001258
11305,강북구,1001259
11320,도봉구,1001260
11350,노원구,1001261
11350,노원구,1001262
11350,노원구,1001263
11110,종로구,1001264
11110,종로구,1001265
11110,종로구,1001266
11110,종로구,1001267
11110,종로구,1001268
11110,종로구,1001269
11110,종로구,1001270
11110,종로구,1001271
11110,종로구,1001272
11140,중구,1001273
11140,중구,1001274
11140,중구,1001275
11140,중구,1001276
11140,중구,1001277
11140,중구,1001278
11140,중구,1001279
11140,중구,1001280
11140,중구,1001281
11140,중구,1001282
11140,중구,1001283
11140,중구,1001284
11140,중구,1001285
11170,용산구,1001286
11170,용산구,1001287
11170,용산구,1001288
11170,용산구,1001289
11170,용산구,1001290
11170,용산구,1001291
11170,용산구,1001292
11170,용산구,1001293
11200,성동구,1001294
11200,성동구,1001295
11200,성동구,1001296
11200,성동구,1001297
11200,성동구,1001298
11215,광진구,1001299
11215,광진구,1001300
11215,광진구,1001301
11215,광진구,1001302
11215,광진구,1001303
11215,광진구,1001304
11215,광진구,1001305
11215,광진구,1001306
11215,광진구,1001307
11215,광진구,1001308
11215,광진구,1001309
11215,광진구,1001310
11230,동대문구,1001311
11230,동대문구,1001312
11230,동대문구,1001313
11230,동대문구,1001314
11230,동대문구,1001315
11230,동대문구,1001316
11230,동대문구,1001317
11230,동대문구,1001318
11230,동대문구,1001319
11230,동대문구,1001320
11230,동대문구,1001321
11230,동대문구,1001322
11230,동대문구,1001323
11230,동대문구,1001324
11230,동대문구,1001325
11230,동대문구,1001326
11230,동대문구,1001327
11230,동대문구,1001328
11260,중랑구,1001329
11260,중랑구,1001330
11260,중랑구,1001331
11260,중랑구,1001332
11260,중랑구,1001333
11260,중랑구,1001334
11260,중랑구,1001335
11260,중랑구,1001336
11260,중랑구,1001337
11290,성북구,1001338
11290,성북구,1001339
11290,성북구,1001340
11290,성북구,1001341
11290,성북구,1001342
11290,성북구,1001343
11290,성북구,1001344
11290,성북구,1001345
11290,성북구,1001346
11290,성북구,1001347
11305,강북구,1001348
11305,강북구,1001349
11305,강북구,1001350
11305,강북구,1001351
11305,강북구,1001352
11305,강북구,1001353
11305,강북구,1001354
11305,강북구,1001355
11305,강북구,1001356
11305,강북구,1001357
11305,강북구,1001358
11320,도봉구,1001359
11320,도봉구,1001360
11320,도봉구,1001361
11320,도봉구,1001362
11320,도봉구,1001363
11320,도봉구,1001364
11350,노원구,1001365
11350,노원구,1001366
11350,노원구,1001367
11380,은평구,1001368
11380,은평구,1001369
11380,은평구,1001370
11380,은평구,1001371
11380,은평구,1001372
11380,은평구,1001373
11380,은평구,1001374
11380,은평구,1001375
11380,은평구,1001376
11410,서대문구,1001377
11410,서대문구,1001378
11410,서대문구,1001379
11410,서대문구,1001380
11410,서대문구,1001381
11410,서대문구,1001382
11440,마포구,1001383
11440,마포구,1001384
11440,마포구,1001385
11440,마포구,1001386
11440,마포구,1001387
11440,마포구,1001388
11440,마포구,1001389
11440,마포구,1001390
11440,마포구,1001391
11440,마포구,1001392
11440,마포구,1001393
11470,양천구,1001394
11470,양천구,1001395
11470,양천구,1001396
11470,양천구,1001397
11470,양천구,1001398
11470,양천구,1001399
11470,양천구,1001400
11470,양천구,1001401
11470,양천구,1001402
11470,양천구,1001403
11470,양천구,1001404
11470,양천구,1001405
11470,양천구,1001406
11500,강서구,1001407
11500,강서구,1001408
11500,강서구,1001409
11500,강서구,1001410
11500,강서구,1001411
11500,강서구,1001412
11500,강서구,1001413
11500,강서구,1001414
11500,강서구,1001415
11500,강서구,1001416
11530,구로구,1001417
11530,구로구,1001418
11530,구로구,1001419
11530,구로구,1001420
11530,구로구,1001421
11530,구로구,1001422
11545,금천구,1001423
11545,금천구,1001424
11545,금천구,1001425
11545,금천구,1001426
11545,금천구,1001427
11545,금천구,1001428
11545,금천구,1001429
11560,영등포구,1001430
11560,영등포구,1001431
11560,영등포구,1001432
11560,영등포구,1001433
11560,영등포구,1001434
11560,영등포구,1001435
11560,영등포구,1001436
11560,영등포구,1001437
11560,영등포구,1001438
11560,영등포구,1001439
11590,동작구,1001440
11590,동작구,1001441
11590,동작구,1001442
11590,동작구,1001443
11590,동작구,1001444
11590,동작구,1001445
11590,동작구,1001446
11590,동작구,1001447
11590,동작구,1001448
11590,동작구,1001449
11590,동작구,1001450
11590,동작구,1001451
11620,관악구,1001452
11620,관악구,1001453
11620,관악구,1001454
11620,관악구,1001455
11620,관악구,1001456
11620,관악구,1001457
11620,관악구,1001458
11620,관악구,1001459
11620,관악구,1001460
11620,관악구,1001461
11620,관악구,1001462
11620,관악구,1001463
11620,관악구,1001464
11620,관악구,1001465
11620,관악구,1001466
11620,관악구,1001467
11650,서초구,1001468
11650,서초구,1001469
11680,강남구,1001470
11680,강남구,1001471
11680,강남구,1001472
11680,강남구,1001473
11680,강남구,1001474
11680,강남구,1001475
11710,송파구,1001476
11710,송파구,1001477
11710,송파구,1001478
11710,송파구,1001479
11710,송파구,1001480
11740,강동구,1001481
11740,강동구,1001482
11740,강동구,1001483
11740,강동구,1001484
11740,강동구,1001485
11740,강동구,1001486
11740,강동구,1001487
11740,강동구,1001488
11740,강동구,1001489
11740,강동구,1001490
11170,용산구,1001491
11140,중구,1001492
11140,중구,1001493
11110,종로구,1001494
11710,송파구,1001495
11680,강남구,1001496
