s,기준년코드,기준분기코드,남성유동인구수,여성유동인구수,연령대10유동인구수,연령대20유동인구수,연령대30유동인구수,연령대40유동인구수,연령대50유동인구수,연령대60이상유동인구수,월요일유동인구수,화요일유동인구수,수요일유동인구수,목요일유동인구수,금요일유동인구수,토요일유동인구수,일요일유동인구수
노원구,2016,2,1609637,2018289,273866,494574,618950,871109,836764,532672,536934,481501,555548,640469,584927,475866,352692
노원구,2016,3,2066511,2707027,431806,709762,833877,1135489,1041610,620988,738328,749786,723514,718642,763016,621829,458435
노원구,2016,4,1777617,2368287,409549,603237,711816,987256,889025,545022,620492,627363,630552,629087,677703,559798,400949
노원구,2017,1,2801115,2978668,657128,1701939,970406,920099,930964,599278,763298,764205,827033,837619,841580,903633,842423
노원구,2017,2,2864183,3112261,589182,1731326,1012711,967148,974489,701595,786559,813994,814857,831164,875663,948855,905355
노원구,2017,3,3650884,4034242,767561,2228510,1259044,1244845,1249370,935805,1026479,1042035,1053395,1050167,1148221,1222455,1142374
노원구,2017,4,3566992,3944636,731757,2197923,1249060,1227868,1209525,895501,1020273,1008104,985345,1029171,1147141,1223838,1097786
노원구,2018,1,3379507,3643216,778502,2082171,1114307,1103484,1107882,836394,955470,959925,975269,942003,1017207,1114382,1058471
노원구,2018,2,3559092,3879907,678884,2118251,1209370,1195680,1249667,987123,1009412,1008933,1032020,1016185,1089653,1178781,1104022
노원구,2018,3,4015480,4332578,775303,2479338,1331355,1296740,1375426,1089909,1138027,1170318,1155824,1130433,1247372,1301534,1204560
노원구,2018,4,3360800,3553948,621430,2020501,1091399,1079972,1162905,938529,943794,942848,943436,926412,1024675,1113687,1019894
노원구,2019,1,7246720,8317156,2330542,2674254,1903595,2175631,2450362,4029487,2170809,2164028,2178710,2172430,2214723,2346602,2316576
노원구,2019,2,6699673,7861834,2141244,2473032,1792915,2058801,2315763,3779754,2027716,2014232,2038461,2041147,2072976,2199745,2167233
노원구,2019,3,6923222,8110415,2248164,2573978,1836185,2100448,2394129,3880739,2099099,2112164,2129256,2103558,2114996,2247945,2226621
노원구,2019,4,7167168,8329827,2383052,2612019,1881515,2158828,2449792,4011795,2134134,2139692,2182968,2171822,2196672,2345495,2326223
도봉구,2015,1,2666128,2886866,320299,673326,1135293,1372649,1338205,713220,982003,963812,851293,812065,711549,640061,592232
도봉구,2015,2,2551763,2822797,313428,621972,1099595,1353344,1321375,664850,825895,799368,823025,824299,873694,707796,520478
도봉구,2015,3,2505399,2820289,315676,614943,994644,1325162,1371600,703661,837387,822290,806191,824340,867029,672516,495937
도봉구,2015,4,2199559,2582445,303636,537957,868563,1193300,1253617,624938,762224,754594,732191,732233,745687,606138,448933
도봉구,2016,1,1920312,2255067,244330,446186,744248,1020372,1099908,620344,648153,624952,646330,663215,675053,533096,384598
도봉구,2016,2,2031787,2527167,279371,473685,790285,1120042,1208454,687102,701812,635884,705117,756881,731200,584077,443966
도봉구,2016,3,1517921,1956052,202742,357712,613668,857672,932495,509688,556968,557679,537046,528598,555102,429474,309110
도봉구,2016,4,1287214,1749774,190635,310944,512129,747451,814827,460986,471086,469520,470643,464598,500464,391009,269665
도봉구,2017,1,2359109,2240258,312428,980849,844977,862810,946225,652062,586704,586074,698149,705114,675974,696469,650899
도봉구,2017,2,2554472,2462208,306091,1042156,917357,927886,1028990,794204,688802,705766,704595,701602,723010,741991,750952
도봉구,2017,3,3386635,3357142,422153,1411415,1209051,1215040,1353008,1133144,940111,919131,949841,934820,1033238,979861,986768
도봉구,2017,4,2889039,2777451,340021,1152850,1000420,1046464,1163277,963465,780657,805326,796525,790517,825002,849386,819066
도봉구,2018,1,2656168,2543604,315902,1076870,886420,946492,1091276,882810,724019,727391,741570,720609,754798,759451,771937
도봉구,2018,2,3398266,3346104,400799,1347268,1143083,1219136,1411943,1222137,950970,947366,956278,938309,953466,987695,1010298
도봉구,2018,3,2709844,2610457,297835,1094090,902807,921763,1113400,990412,748557,748641,733872,733523,770643,786467,798613
도봉구,2018,4,2391650,2283255,238062,907274,769611,817512,1016166,926300,648965,644683,645322,642840,676091,698537,718482
도봉구,2019,1,8448713,9901735,2584765,2320415,2337533,2661894,2969373,5476464,2595791,2607088,2586239,2570232,2573712,2680399,2736987
도봉구,2019,2,7949096,9551239,2407793,2222661,2254923,2526590,2833996,5254375,2480148,2452351,2467412,2465937,2459337,2554065,2621084
도봉구,2019,3,7943791,9358564,2335882,2266865,2254473,2492520,2812256,5140347,2434715,2436293,2442516,2451407,2435079,2521858,2580478
도봉구,2019,4,8080671,9497908,2384491,2287735,2296639,2532804,2852447,5224467,2491830,2481606,2484977,2468199,2453476,2563462,2635031
동대문구,2015,1,9357746,8256985,675986,2715901,3902767,4061395,3854490,2404207,3199845,3151714,2771165,2610430,2317545,1921282,1642809
동대문구,2015,2,9147082,8130758,727721,2721719,3746062,3972664,3809110,2300607,2697968,2663708,2781632,2770134,2867723,2089555,1407164
동대문구,2015,3,8851175,7965754,684571,2348442,3485960,3909536,3923022,2465468,2658573,2678625,2668282,2729135,2769271,1959876,1353193
동대문구,2015,4,9257111,8633928,834564,2754585,3552826,3993554,4072917,2682638,2874214,2887569,2812847,2780796,2806902,2198846,1529934
동대문구,2016,1,7174575,6717431,509098,1999917,2736657,3129041,3234644,2282681,2202090,2088518,2201673,2291885,2305469,1679244,1123174
동대문구,2016,2,6449139,6316260,521618,1925076,2459581,2823767,2951922,2083463,2029313,1897740,2028296,2160752,2086041,1524073,1039251
동대문구,2016,3,5241130,5225038,388320,1490563,2037194,2378554,2475282,1696302,1724512,1723366,1656710,1642645,1708976,1207284,802683
동대문구,2016,4,4675832,4782142,435484,1447152,1781166,2096006,2194631,1503562,1486975,1506498,1508744,1497212,1571211,1145533,741789
동대문구,2017,1,7110025,6302908,893851,4058181,2567227,2131888,2127943,1633922,1808314,1842398,2071195,2060462,1971227,1949348,1710019
동대문구,2017,2,8990962,8230394,1219088,5086877,3198903,2668659,2662430,2385436,2506054,2491548,2603759,2467715,2559789,2340624,2251929
동대문구,2017,3,8736731,7837216,997780,4858717,3019247,2612362,2651926,2433954,2381816,2415402,2444268,2441681,2437995,2285189,2167654
동대문구,2017,4,8440624,7721737,981540,5192333,2877996,2417841,2475997,2216691,2287111,2396510,2316634,2336628,2400421,2327430,2097694
동대문구,2018,1,9176438,8497336,1277833,5537662,3086441,2638445,2683770,2449648,2562752,2624044,2656519,2493154,2545660,2435709,2355954
동대문구,2018,2,9409077,8745066,1284844,5731086,3102057,2630077,2782193,2623913,2647504,2672886,2658345,2712634,2663305,2473217,2326305
동대문구,2018,3,9785434,8995655,1066490,5621300,3317149,2815953,3052159,2908062,2668956,2708773,2666231,2742739,2854701,2650444,2489278
동대문구,2018,4,8664547,7752781,923598,5127413,2807871,2382621,2599998,2575904,2365127,2367326,2389767,2385223,2424011,2310914,2174982
동대문구,2019,1,21096631,22524787,5635933,7633730,6214496,6202037,6366916,11568340,6216337,6187712,6225676,6249241,6201256,6272057,6269152
동대문구,2019,2,20660568,22459801,5764097,8109639,6090262,6024290,6121330,11010749,6173817,6170484,6216534,6203879,6157453,6096418,6101820
동대문구,2019,3,19798790,21345468,5232098,7366444,5967341,5863948,5974459,10739976,5909244,5934426,5934624,5865540,5800549,5835281,5864598
동대문구,2019,4,20627074,22307663,5532620,8075062,6193856,6071543,6154500,10907166,6144802,6138463,6163873,6127231,6103924,6123297,6133159
동작구,2015,1,6309269,6230619,563990,2456112,2944856,2681640,2415481,1477838,2245091,2208853,1949188,1849111,1642563,1407190,1237895
동작구,2015,2,6130124,6152574,614339,2496022,2810839,2593876,2366643,1400963,1900761,1873340,1940675,1951626,2034571,1519469,1062248
동작구,2015,3,5080000,5174713,461060,1959939,2285636,2214842,2098900,1234339,1608633,1614430,1606562,1668415,1681325,1223057,852301
동작구,2015,4,5339118,5547038,562361,2202247,2324657,2284464,2186335,1326073,1745448,1747893,1693220,1686304,1698422,1369849,945035
동작구,2016,1,4422776,4665423,353812,1824454,1950901,1903065,1837710,1218286,1425075,1364512,1424606,1481620,1496910,1123150,772354
동작구,2016,2,4766256,5179097,466748,2031952,2091471,2040972,1950355,1363869,1544051,1452800,1568173,1671838,1612051,1235279,861198
동작구,2016,3,4374874,4836143,428152,1843638,1955070,1907872,1796467,1279808,1481829,1487981,1434118,1428037,1497141,1102948,778994
동작구,2016,4,4006105,4532104,450092,1715418,1787309,1767182,1665015,1153192,1316548,1335029,1337686,1330801,1416385,1081651,720093
동작구,2017,1,7498411,7060817,1004174,5113308,2928192,2050437,1933011,1530153,1972362,2008091,2212023,2219070,2148453,2126103,1873140
동작구,2017,2,6912678,6425099,957847,4640359,2609912,1865950,1764190,1499533,1889944,1918796,1951999,1928534,1975499,1916234,1756819
동작구,2017,3,8176366,7830901,1093775,5467316,3080865,2245889,2162974,1956454,2284489,2302304,2313376,2337064,2387725,2274970,2107391
동작구,2017,4,7735973,7280469,946314,5146430,2870434,2126523,2088675,1838089,2115628,2184053,2110802,2142672,2261484,2250662,1951129
동작구,2018,1,7931565,7459479,1094410,5295725,2859380,2114001,2126407,1901106,2197385,2250170,2279129,2157900,2251907,2209654,2044898
동작구,2018,2,8629858,8237943,1161992,5809279,3140853,2295390,2285933,2174403,2407679,2409950,2424427,2460899,2555390,2452695,2156734
동작구,2018,3,8504306,8144186,1014538,5687910,3114057,2308734,2297708,2225526,2335899,2383862,2390931,2427065,2512331,2416157,2182278
동작구,2018,4,8656545,8154197,979061,5799993,3086507,2268249,2371887,2305073,2414152,2403559,2409113,2395984,2500647,2477891,2209430
동작구,2019,1,18477309,20681956,5170094,7991316,6347275,5207869,5148206,9294501,5536200,5522625,5543313,5557850,5564776,5730665,5703849
동작구,2019,2,17875630,20244751,5182738,7933380,6228606,5102258,4907285,8766098,5413247,5408741,5433476,5435748,5415833,5511413,5501923
동작구,2019,3,17665847,19932613,5047210,7601593,6228320,5124479,4927671,8669178,5351650,5367269,5373609,5335123,5275714,5431346,5463742
동작구,2019,4,18798488,21190785,5334286,8249468,6649919,5474469,5201440,9079686,5674948,5662125,5690742,5664052,5648549,5835667,5813204
마포구,2015,1,11415545,10486204,926920,5026853,5645482,4991049,3549596,1761891,3921080,3890806,3427267,3271020,3010476,2427292,1953839
마포구,2015,2,10964302,10160237,894245,4775968,5442337,4867104,3477733,1667182,3229578,3226082,3388649,3425773,3634677,2562001,1657783
마포구,2015,3,9336018,8905781,827647,4182416,4473354,4161004,3092574,1504812,2829515,2885182,2889537,2997341,3091471,2142635,1406152
마포구,2015,4,8979212,8730045,898016,4064570,4289922,3997529,3018190,1441050,2787401,2854667,2780306,2782576,2891548,2188584,1424185
마포구,2016,1,7788121,7668576,658421,3612753,3748225,3468484,2616950,1351860,2400180,2325127,2446790,2554712,2652108,1882082,1195701
마포구,2016,2,7618809,7692553,700815,3736836,3683082,3373677,2517262,1299764,2325193,2238823,2428785,2590400,2615353,1901013,1211812
마포구,2016,3,7116395,7275219,735795,3453881,3386737,3166803,2333397,1315014,2292258,2328256,2255672,2274887,2438815,1687956,1113788
마포구,2016,4,6974512,7293443,794175,3359173,3328041,3133697,2323515,1329423,2163490,2247212,2255445,2255900,2455382,1771501,1119013
마포구,2017,1,11265225,11823321,1967870,8844642,5249070,3401753,2269142,1356094,3012065,3146772,3425233,3484991,3425308,3591271,3002920
마포구,2017,2,11286632,11783200,1748118,8613405,5269577,3445715,2348632,1644442,3053659,3181740,3288596,3277592,3542191,3638850,3087226
마포구,2017,3,12253781,12939222,1922196,9650012,5515906,3687552,2584663,1832678,3396562,3471048,3554487,3608062,3864048,3923081,3375761
마포구,2017,4,11558659,12287124,1701561,9313718,5246775,3444262,2447004,1692476,3194467,3262971,3173539,3340587,3717909,3930872,3225480
마포구,2018,1,11925684,12847977,2073352,9854127,5182243,3464458,2485710,1713817,3382102,3472419,3542675,3410608,3626914,3939417,3399531
마포구,2018,2,12394047,13421110,1858641,9982445,5603568,3736806,2701081,1932638,3462723,3502926,3567765,3634043,3969159,4162245,3516345
마포구,2018,3,13082221,14205648,1934999,10671529,5824541,3925296,2868014,2063503,3596017,3794545,3862331,3931980,4211809,4280310,3610900
마포구,2018,4,13860681,14948880,1885721,11149414,6206214,4173497,3095640,2299085,4023121,4000201,3993340,4007044,4331040,4490342,3964503
마포구,2019,1,22090557,26030428,6228147,11176475,9106178,7481207,5601920,8527070,6716031,6744083,6823295,6931787,7052510,7108297,6744988
마포구,2019,2,21417351,25784362,6076313,11140113,9054821,7334423,5402876,8193161,6611717,6700011,6754578,6771338,6892447,6901911,6569693
마포구,2019,3,21497488,25657446,6066770,11139071,9059417,7377428,5452330,8059907,6697783,6781935,6800771,6700052,6754443,6816751,6603211
마포구,2019,4,22097214,26471373,6187669,11634093,9322749,7632756,5639716,8151614,6798150,6879274,6915477,6916576,7076472,7181683,6800968
서대문구,2015,1,5432100,5276792,531421,2484804,2306116,2374069,1934898,1077580,1934429,1904645,1687109,1597569,1441139,1155609,988400
서대문구,2015,2,5108015,5013694,537531,2438542,2132091,2218093,1835424,960071,1549692,1544485,1632246,1656188,1724984,1211489,802649
서대문구,2015,3,4279457,4334784,441331,1936558,1736765,1933031,1663453,903099,1336445,1365533,1366534,1417527,1436894,1002205,689110
서대문구,2015,4,4112032,4309214,491177,1934344,1676714,1853480,1596497,869037,1332578,1364590,1320994,1328634,1350936,1026630,696877
서대문구,2016,1,3557740,3855891,348052,1785766,1447257,1591396,1399106,842043,1160598,1109008,1166339,1216406,1240253,904630,616419
서대문구,2016,2,3471841,3974126,414730,1775378,1410931,1572118,1400558,872267,1134048,1088149,1179589,1254224,1239535,927204,623220
서대문구,2016,3,2736709,3133769,318641,1205286,1144434,1322280,1154742,725103,955668,966092,933673,930687,968703,659460,456189
서대문구,2016,4,2901496,3409113,389343,1396916,1221209,1363071,1179281,760803,961026,994312,999780,996253,1063225,790035,506018
서대문구,2017,1,5281523,5757300,1082877,5032405,1748209,1332338,1107147,735847,1463207,1510462,1628218,1641321,1609114,1709277,1477249
서대문구,2017,2,5366399,5919089,1025251,5017794,1827794,1383989,1183244,847419,1527623,1592894,1626967,1602229,1686845,1721498,1527441
서대문구,2017,3,6924643,7727475,1222260,5959664,2353795,1961584,1756521,1398291,2009341,2079805,2097357,2078856,2161963,2199310,2025462
서대문구,2017,4,6604477,7316257,1033505,5812195,2424109,1869217,1597579,1184172,1932163,1994970,1912151,1984449,2149283,2118479,1829265
서대문구,2018,1,6501417,7288729,1176214,5928771,2284981,1770280,1514901,1115014,1944098,2000460,2025538,1929881,2002899,2044485,1842775
서대문구,2018,2,7271619,8159652,1149561,6341031,2744771,2077096,1762185,1356639,2166107,2204242,2185850,2274117,2366152,2258295,1976559
서대문구,2018,3,7831515,8661921,1112624,6708334,2970921,2276070,1934853,1490654,2285299,2371466,2402365,2475469,2557205,2350607,2051023
서대문구,2018,4,7823880,8640038,1045792,6660426,2928004,2281926,1966869,1580885,2389226,2370872,2362149,2387717,2474812,2309866,2169271
서대문구,2019,1,14056586,16246311,4027619,6864851,4615130,4466732,3928244,6400320,4359185,4377126,4397548,4454294,4435509,4215389,4063850
서대문구,2019,2,13697591,16215828,4054599,7012037,4643402,4423116,3765729,6014541,4288079,4390845,4410317,4402853,4400211,4088735,3932373
서대문구,2019,3,13765495,16001334,3894648,6707496,4723116,4521938,3851419,6068213,4341638,4417016,4424375,4317146,4289523,4029337,3947792
서대문구,2019,4,14119497,16442124,3952218,7165354,4842302,4622279,3941733,6037738,4438984,4501480,4473942,4460176,4463357,4176100,4047563
서초구,2015,1,13872923,10532264,698476,4061056,6598005,6120129,4393524,2534022,4663077,4634055,4051477,3796231,3450959,2180328,1629055
서초구,2015,2,13539254,10324061,729259,4000530,6419640,5992060,4318782,2403044,3838904,3877358,4109573,4148963,4194076,2292846,1401620
서초구,2015,3,10889473,8624106,666614,3323238,5014153,4857726,3625281,2026651,3166812,3240370,3300780,3454664,3389229,1834379,1127419
서초구,2015,4,13940573,10969255,885884,4239938,6434154,6159350,4591380,2599126,4235814,4299408,4194049,4090130,4058515,2483440,1548490
서초구,2016,1,10782188,8597655,547153,3207542,4972487,4842276,3602690,2207676,3208140,3070999,3256469,3430859,3410035,1888890,1114447
서초구,2016,2,9634498,8217227,585954,3033518,4567614,4375905,3253008,2035741,2932866,2862391,2994629,3137330,3039167,1792476,1092896
서초구,2016,3,9476986,8564847,752404,3328476,4507042,4285247,3124166,2044480,3011928,3085715,2961500,2971148,3127710,1781566,1102323
서초구,2016,4,8750795,7900266,707001,2985460,4156111,3955721,2910676,1936096,2633678,2756653,2774764,2774634,2930694,1734510,1046131
서초구,2017,1,11216106,9984646,1104193,6342860,5287144,3853506,2705327,1907706,2973447,3144405,3457177,3479223,3273837,2682295,2190416
서초구,2017,2,10981967,9585012,962833,5810806,5198430,3829886,2718856,2046228,3066976,3047725,3203280,3213223,3264845,2623080,2147890
서초구,2017,3,13946249,12419865,1373663,7676527,6431704,4794020,3437134,2653075,3919228,3940277,4045127,4148470,4220383,3305353,2787316
서초구,2017,4,11418846,9897656,966853,6032564,5240197,3912281,2915773,2248877,3022576,3255893,3167763,3305235,3477727,2876091,2211166
서초구,2018,1,11871258,10515015,1190839,6539227,5298659,4025235,2974739,2357625,3345109,3509548,3546547,3291934,3473011,2866181,2353988
서초구,2018,2,12362001,11141910,1146976,6619003,5629959,4273582,3208154,2626244,3457055,3471707,3473178,3649003,3851199,3085135,2516671
서초구,2018,3,12643908,11370782,1281886,7017319,5616616,4277700,3202879,2618324,3482053,3627523,3616084,3783924,3938995,3067300,2498833
서초구,2018,4,12431763,10951534,1071623,6427795,5560372,4212956,3324474,2786064,3457983,3417601,3535824,3621022,3780144,3085434,2485337
서초구,2019,1,23181660,24076386,5770576,8342478,9410513,8175316,6248537,9310638,6953797,6922698,7076195,7256787,7198705,6191307,5658568
서초구,2019,2,22212219,23338152,5596270,7839515,9237198,8063173,6001756,8812456,6694256,6893131,6867208,6833638,6913908,5907937,5440281
서초구,2019,3,22569112,23724162,5900931,8303427,9331269,8136658,6045391,8575596,6977759,7118446,7093984,6838005,6829877,5907245,5527960
서초구,2019,4,22719168,23936813,5809817,8033092,9461656,8340239,6223223,8787954,6959989,7016221,6809854,6839755,7049271,6299354,5681538
성동구,2015,1,6248891,5137922,413438,1844773,2725708,2759267,2400448,1243188,2110733,2089524,1826021,1722431,1533326,1175348,929493
성동구,2015,2,6107297,5111533,439391,1837404,2644936,2713957,2386061,1197124,1763669,1752620,1838509,1843036,1902022,1294798,824226
성동구,2015,3,6146173,5261531,491693,1738816,2573158,2763833,2503518,1336708,1885552,1810810,1813507,1880303,1929245,1262447,825855
성동구,2015,4,6723521,6020593,633063,2047623,2765608,2976237,2756709,1564910,2066132,2089432,2043035,2012777,2031183,1512417,989153
성동구,2016,1,4739685,4069283,297049,1284043,1928652,2101861,1988695,1208676,1420671,1365352,1433888,1492365,1500668,983430,612591
성동구,2016,2,5810546,4904175,446788,1577293,2368243,2543015,2389776,1389641,1736499,1667581,1764711,1836269,1791421,1147756,770517
성동구,2016,3,3433324,3080559,229709,1004452,1468675,1567545,1429090,814407,1088980,1106127,1058109,1058190,1109763,685081,407648
성동구,2016,4,3130378,2938252,248827,1002054,1345426,1424543,1301910,745904,963046,995404,997665,992463,1046969,679480,393605
성동구,2017,1,4571009,3979117,503321,2372444,1937877,1530576,1397837,808045,1171557,1200688,1360413,1340015,1265326,1174563,1037571
성동구,2017,2,4227298,3692329,431284,2151891,1775240,1419300,1277621,864295,1140115,1145345,1178796,1166878,1183875,1092151,1012510
성동구,2017,3,5286014,4838033,580790,2683244,2208464,1791083,1650165,1210314,1480368,1471044,1482591,1484488,1516734,1377674,1311143
성동구,2017,4,4873051,4378801,477557,2496394,2003774,1619129,1545979,1109026,1302092,1368466,1343249,1350690,1419489,1315107,1152779
성동구,2018,1,4647717,4181463,485911,2438756,1877815,1509657,1460482,1056587,1278637,1313636,1339589,1262193,1304988,1200203,1129955
성동구,2018,2,5084844,4678042,503632,2641337,2111910,1654798,1608541,1242688,1402978,1404348,1415268,1439292,1484314,1361066,1255638
성동구,2018,3,5591006,5172377,549637,3033050,2302705,1800536,1715599,1361840,1539525,1571320,1550650,1608788,1657302,1474806,1361016
성동구,2018,4,4991230,4492470,455918,2609519,2059163,1589120,1541651,1228315,1365122,1360762,1382696,1378619,1430814,1335589,1230098
성동구,2019,1,12663277,13476049,3408651,4578246,4513971,4034446,3851212,5752809,3757895,3756818,3794028,3832622,3807959,3639647,3550345
성동구,2019,2,12297497,13414620,3347250,4614930,4501563,4007563,3735223,5505575,3700540,3741075,3749245,3740058,3755614,3556528,3469057
성동구,2019,3,12163101,13167622,3273919,4563962,4510496,3995611,3675803,5310934,3692566,3734494,3728148,3656411,3644267,3464414,3410414
성동구,2019,4,12938111,13980184,3542251,4932602,4785198,4208681,3883960,5565599,3908318,3924784,3894109,3889995,3921914,3736897,3642287
성북구,2015,1,6539293,6753350,780440,2377429,2869447,3149000,2662553,1453778,2409448,2366079,2102774,1972110,1715799,1454381,1272107
성북구,2015,2,6116774,6560301,823607,2357774,2655826,2982681,2531367,1325833,1997786,1925770,2012218,2016399,2108170,1558037,1058700
성북구,2015,3,5886103,6352512,797040,2167545,2458305,2895875,2523070,1396820,1913399,1924862,1929189,1986299,2011058,1453090,1020769
성북구,2015,4,5627705,6241314,823190,2270500,2323036,2739740,2423587,1288963,1907792,1915931,1867248,1856299,1870137,1450514,1001079
성북구,2016,1,4535999,5123230,568481,1702071,1872284,2290098,2031279,1195017,1535777,1451012,1529379,1592027,1599647,1160876,790504
성북구,2016,2,4461773,5334431,717169,1813383,1822553,2255836,1978129,1209135,1568939,1424472,1546301,1650814,1567121,1204223,834372
성북구,2016,3,3950023,4762531,582830,1466835,1637299,2064549,1830859,1130220,1422292,1429611,1374241,1353595,1414257,1023145,695473
성북구,2016,4,3562720,4515280,641185,1472050,1452488,1859781,1626218,1026296,1264347,1279471,1291137,1271273,1346890,984602,640323
성북구,2017,1,5956594,6072916,1323419,4165026,2084037,1823444,1615592,1018041,1617408,1637295,1826215,1842672,1744734,1752296,1608896
성북구,2017,2,6127870,6257872,1334998,4274948,2079412,1826575,1647238,1222634,1769298,1773743,1813852,1840972,1795161,1728622,1664112
성북구,2017,3,6841288,6929233,1360634,4639738,2322167,2080133,1879732,1488156,1964995,1981464,2007065,1996745,1999191,1908150,1912909
성북구,2017,4,6949972,7163144,1401559,4985867,2325093,2062156,1856070,1482377,1998763,2067346,2018274,2022340,2083208,2035295,1887900
성북구,2018,1,6918952,7252495,1531793,4912628,2302941,2041669,1871808,1510590,2037583,2056376,2087170,1982920,2032680,1993621,1981136
