s,기준년코드,기준분기코드,남성유동인구수,여성유동인구수,연령대10유동인구수,연령대20유동인구수,연령대30유동인구수,연령대40유동인구수,연령대50유동인구수,연령대60이상유동인구수,월요일유동인구수,화요일유동인구수,수요일유동인구수,목요일유동인구수,금요일유동인구수,토요일유동인구수,일요일유동인구수
성북구,2018,2,7482774,7953149,1622981,5430559,2471847,2186720,2020851,1703010,2223806,2241138,2242204,2255769,2248447,2155595,2068984
성북구,2018,3,8005056,8542778,1451853,5698590,2756773,2393761,2292175,1954708,2376796,2400014,2346108,2355984,2388885,2375566,2304525
성북구,2018,4,7174256,7626661,1315085,5287670,2346968,2071519,2013424,1766252,2120427,2110787,2139154,2122243,2137429,2126748,2044138
성북구,2019,1,17941820,21098359,6137320,7490008,5233206,5531535,5351111,9297006,5510927,5510473,5537912,5545616,5542420,5672736,5720093
성북구,2019,2,17112992,20635654,6136465,7632518,5044663,5267394,5038482,8629106,5366165,5365068,5416348,5396982,5358814,5398252,5447001
성북구,2019,3,16991288,20004060,5815630,7201168,5064369,5257800,5078686,8577688,5271477,5297941,5320975,5252431,5201248,5287134,5364152
성북구,2019,4,17764857,21072159,6171118,7999003,5255018,5395490,5224172,8792230,5531687,5531229,5573894,5536783,5473516,5568655,5621259
송파구,2015,1,7047603,6376902,615103,1815494,3333566,3361407,2860702,1438254,2428851,2402611,2109191,1989380,1790592,1460449,1243425
송파구,2015,2,7727257,7072785,695010,2050452,3696202,3696917,3132406,1529069,2273668,2254686,2370742,2375083,2462239,1807196,1256421
송파구,2015,3,7860771,7450840,805530,2094109,3648195,3758575,3271771,1733467,2373780,2382652,2423981,2508082,2558864,1794888,1269393
송파구,2015,4,8546274,8216413,1008692,2320486,3943946,4067140,3541179,1881284,2650914,2683487,2634607,2607404,2661214,2064900,1460179
송파구,2016,1,5914641,5742875,567204,1531693,2738861,2885842,2518518,1415416,1826895,1769116,1851650,1927038,1948753,1397860,936214
송파구,2016,2,4491872,4545673,482984,1223473,2148553,2193592,1903596,1085338,1407503,1335176,1440307,1513896,1492129,1103502,745061
송파구,2016,3,4721026,4855277,586766,1430381,2238634,2268937,1921507,1130100,1526474,1553524,1493389,1493824,1585742,1145129,778236
송파구,2016,4,4339191,4506064,585026,1279504,2069649,2072511,1775907,1062651,1370331,1400241,1398154,1395830,1491341,1085876,703493
송파구,2017,1,6603479,6015818,805686,3128923,3033657,2284869,2056846,1309336,1678776,1731076,1926442,1941019,1859807,1831187,1651000
송파구,2017,2,6355131,5883882,706444,2993105,2899587,2213616,1982120,1444164,1678545,1704462,1742690,1738651,1804923,1822199,1747569
송파구,2017,3,7482874,7098153,943391,3502962,3324465,2638864,2379417,1791966,2018510,2046249,2114732,2138541,2171519,2103223,1988258
송파구,2017,4,6737534,6204856,768299,3101432,2980741,2316977,2151404,1623577,1770672,1827094,1780378,1838675,1955848,1986661,1783100
송파구,2018,1,6832005,6310918,835538,3280580,2965786,2298615,2118864,1643577,1841646,1872999,1906048,1830207,1907666,1952055,1832335
송파구,2018,2,7332168,6914414,807422,3508347,3289921,2469858,2325426,1845613,1933250,1991757,2008065,2028530,2132740,2185857,1966406
송파구,2018,3,7642229,7161442,891548,3785289,3345337,2524669,2359480,1897353,2003629,2093582,2108130,2126135,2221589,2214340,2036278
송파구,2018,4,7285182,6783243,780190,3421359,3193597,2430082,2327670,1915567,1942240,1955398,1969606,1978682,2102224,2135908,1984397
송파구,2019,1,19975890,22579923,6064181,6459444,7799672,6629679,6252336,9350501,6004209,6003728,6066191,6120094,6148307,6178628,6034643
송파구,2019,2,19280483,22072216,5885371,6290498,7749187,6538660,5993013,8895971,5846373,5845972,5895549,5904385,5952956,6012996,5894478
송파구,2019,3,19906340,22566357,6129898,6658832,7932759,6677744,6129566,8943904,6060311,6119067,6136255,6052179,6027234,6072531,6005134
송파구,2019,4,20355170,23054833,6305222,6649316,8187701,6909254,6307672,9050843,6148028,6160679,6190053,6199260,6236593,6299420,6175998
양천구,2015,1,5828485,6143395,919766,1460644,2514818,2960068,2739629,1376941,2132707,2085986,1849900,1750543,1543246,1376078,1233453
양천구,2015,2,5292946,5737883,826683,1277326,2332056,2781111,2593915,1219744,1698749,1659247,1715253,1711405,1803550,1421373,1021270
양천구,2015,3,4920275,5455635,775304,1184586,2069584,2649187,2533197,1164054,1617691,1615673,1607103,1652460,1684062,1285306,913661
양천구,2015,4,4424587,5041822,745398,1032198,1878312,2405050,2333173,1072262,1514199,1498981,1456207,1455693,1479498,1197994,863822
양천구,2016,1,3917174,4484278,595694,934682,1601153,2091114,2095377,1083479,1301688,1246731,1306275,1346630,1380579,1071855,747726
양천구,2016,2,3701874,4490700,622501,836329,1562972,2043075,2053096,1074567,1264322,1172643,1279423,1342081,1321382,1053447,759322
양천구,2016,3,3356741,4072257,595603,776427,1422709,1848787,1832663,952834,1188795,1195582,1154221,1136546,1198947,916668,638261
양천구,2016,4,3045473,3809031,571026,708357,1319081,1697524,1672663,885860,1061548,1064378,1068033,1057029,1133999,873874,595693
양천구,2017,1,3811228,3684459,747316,1525901,1509840,1504912,1386479,821208,971361,973639,1139590,1149410,1083781,1135135,1042819
양천구,2017,2,3739704,3593895,621285,1410665,1481613,1463071,1367558,989411,1020155,1019823,1029618,1018913,1054829,1095248,1095014
양천구,2017,3,4336068,4201346,791254,1705050,1651179,1644618,1570038,1175299,1199342,1192681,1203137,1203788,1238882,1261246,1238398
양천구,2017,4,4165178,3937681,691849,1583402,1597329,1573964,1516345,1140002,1119145,1144194,1124541,1121850,1193778,1239632,1159714
양천구,2018,1,4024972,3826213,735192,1542939,1518191,1495882,1448703,1110312,1103046,1107743,1121621,1083329,1135931,1159184,1140365
양천구,2018,2,4147395,3945042,639500,1554529,1570650,1554655,1545315,1227822,1102942,1101380,1150999,1141415,1188988,1240389,1166350
양천구,2018,3,4281474,4057241,696483,1650960,1578858,1580009,1567428,1264977,1169142,1172702,1168372,1174919,1227614,1236877,1189087
양천구,2018,4,3937652,3674067,573252,1428708,1452970,1441130,1472018,1243678,1071959,1056780,1061928,1046615,1108513,1154916,1111001
양천구,2019,1,15520441,17462809,6080671,3873590,4641416,5174989,5089214,8123365,4666906,4669947,4661115,4635370,4655090,4813911,4880903
양천구,2019,2,14623663,16615310,5823706,3564137,4442551,4962236,4823950,7622389,4447125,4405298,4421539,4417856,4413313,4521412,4612430
양천구,2019,3,14677068,16489125,5706938,3708250,4419171,4954169,4834429,7543221,4431351,4417194,4427444,4414389,4378645,4500375,4596793
양천구,2019,4,15268655,17123693,6049002,3730372,4585830,5158320,5025242,7843575,4614986,4573387,4601756,4580286,4551363,4682884,4787695
영등포구,2015,1,11092675,9379789,634680,3025806,5004845,5040878,4352344,2413897,3740968,3691026,3239097,3055593,2847250,2108889,1789630
영등포구,2015,2,11614505,9757712,692792,3128126,5167957,5274982,4619335,2489057,3349112,3332603,3486608,3494345,3660441,2399894,1649241
영등포구,2015,3,9926964,8568770,558904,2672162,4280468,4595266,4175970,2212968,2943037,2969609,2970343,3081557,3118208,2012650,1400316
영등포구,2015,4,9339178,8273835,544541,2593543,4085424,4330395,3978813,2080323,2876873,2893819,2812240,2792868,2832866,2022178,1382193
영등포구,2016,1,7886477,7024667,347747,2089675,3406768,3652587,3405080,2009286,2387104,2277530,2385194,2495011,2541282,1694004,1131069
영등포구,2016,2,8061356,7503487,453360,2192625,3508576,3761267,3496771,2152252,2442822,2340019,2495768,2625153,2611143,1807189,1242795
영등포구,2016,3,6973158,6510346,422939,1937662,3032940,3296408,2976038,1817518,2212329,2240312,2154597,2151486,2286107,1467236,971489
영등포구,2016,4,6255196,5968729,426324,1779349,2723298,2951821,2691971,1651158,1914660,1967482,1970553,1961421,2098480,1411642,899724
영등포구,2017,1,9293890,8173948,818994,4505622,3996156,3225339,2981054,1940673,2333940,2409428,2673830,2699916,2586617,2522038,2242121
영등포구,2017,2,8733872,7688323,716340,4028218,3716511,3038709,2794956,2127501,2307990,2340918,2394664,2374434,2478906,2332324,2192980
영등포구,2017,3,9482250,8459255,785303,4570771,3986906,3255649,2998104,2344814,2514227,2540636,2588550,2607243,2720133,2560602,2410141
영등포구,2017,4,9958712,8756177,713517,4508787,4200850,3463677,3309534,2518540,2571192,2655195,2585882,2631949,2840694,2823547,2606426
영등포구,2018,1,9555394,8327141,707505,4471001,3909186,3241891,3145051,2407923,2525374,2564485,2606023,2479018,2616517,2568899,2522222
영등포구,2018,2,10598957,9516727,752003,4786295,4401640,3620835,3592200,2962701,2805714,2781688,2832653,2894524,3034109,2957118,2809904
영등포구,2018,3,10138574,9141346,705227,4855040,4196885,3404012,3360695,2758098,2696220,2752403,2752422,2771470,2902115,2750228,2655040
영등포구,2018,4,9813747,8673885,580723,4492931,4054551,3254883,3307190,2797380,2607885,2571305,2613237,2604259,2746461,2728982,2615524
영등포구,2019,1,20439735,21236873,4458782,6391354,7140142,6719264,6763804,10203271,5927414,5918677,5951729,5977873,6022881,5943491,5934533
영등포구,2019,2,19309578,20210218,4246434,6063943,6919356,6409250,6353438,9527399,5633662,5652372,5678330,5645549,5718524,5580661,5610707
영등포구,2019,3,19822297,20601534,4362578,6411313,7213851,6536824,6410155,9489123,5812016,5844440,5863951,5752200,5776886,5668504,5705860
영등포구,2019,4,20172267,20824727,4426002,6444367,7359003,6673347,6546822,9547442,5855455,5851738,5825694,5821385,5913195,5881075,5848461
용산구,2015,1,6373782,4948281,254759,1972821,3102562,2791136,2084143,1116674,2019703,2027007,1792982,1708499,1553068,1217507,1003355
용산구,2015,2,5967586,4612885,248625,1881846,2874796,2634068,1952898,988259,1625467,1630413,1717632,1734352,1835026,1235273,802305
용산구,2015,3,5657317,4405825,211515,1784195,2647719,2492870,1924292,1002577,1551756,1601674,1609526,1675947,1727295,1146179,750737
용산구,2015,4,4805079,3855809,205384,1651153,2267306,2108030,1628337,800681,1362666,1402158,1367407,1362650,1419683,1055856,690493
용산구,2016,1,3951421,3145724,110527,1305048,1900906,1759596,1336507,684565,1109396,1074244,1136756,1196901,1237911,820835,521119
용산구,2016,2,3960455,3333131,154173,1444978,1925690,1775725,1316972,676062,1129851,1064958,1152099,1258701,1250889,877186,559909
용산구,2016,3,3191887,2716827,116271,1140074,1552886,1475206,1076317,547938,950060,975845,941813,953595,1027165,653439,406788
용산구,2016,4,2927262,2571797,143412,1102254,1417077,1344073,984576,507675,834094,874594,881951,880354,961954,669745,396402
용산구,2017,1,5440524,5147351,504545,3821090,2716271,1641027,1172658,732341,1322507,1375355,1533523,1575875,1602568,1724929,1453164
용산구,2017,2,5162689,5024210,450167,3671961,2571372,1573432,1143945,776021,1308817,1336329,1409111,1405702,1568098,1699456,1459408
용산구,2017,3,6784007,6717128,626369,4943285,3321587,2022708,1502102,1085053,1736422,1777074,1814252,1859072,2061375,2263472,1989502
용산구,2017,4,6600134,6515214,537398,4897701,3319707,1973358,1390314,996895,1681980,1686162,1625831,1713070,1995910,2391906,2020529
용산구,2018,1,6168981,5915544,553396,4394873,3051703,1843435,1299503,941663,1585410,1603472,1666394,1616159,1784323,2017850,1810928
용산구,2018,2,6903977,6857657,563616,5017820,3544076,2078711,1452310,1105109,1778944,1778536,1836223,1851935,2108323,2351588,2056112
용산구,2018,3,6551815,6335822,478201,4802884,3277770,1924437,1371123,1033213,1630421,1702592,1727971,1751593,1980268,2181114,1913736
용산구,2018,4,6595276,6451708,495504,4801534,3232275,1931092,1462257,1124325,1721355,1710398,1717870,1723136,1911590,2225292,2037358
용산구,2019,1,12173907,12929454,2631848,4888273,5063231,4053080,3199214,5267726,3522211,3514565,3546801,3591839,3665929,3673852,3588168
용산구,2019,2,11864112,12933316,2656662,4890875,5075327,4030018,3137907,5006634,3479902,3511653,3532777,3538553,3617731,3601345,3515463
용산구,2019,3,11605182,12525538,2553958,4764433,4966011,3939923,3080395,4825982,3418113,3425716,3452364,3425664,3483161,3491246,3434457
용산구,2019,4,12184664,13297819,2675158,5045810,5221318,4189788,3286243,5064175,3572112,3601569,3610799,3598233,3696407,3765844,3637531
은평구,2015,1,5644463,6391014,807554,1484775,2712349,2912777,2613056,1504969,2107237,2061625,1840088,1748013,1535762,1423832,1318931
은평구,2015,2,5395007,6242597,782041,1355213,2600695,2869429,2604484,1425754,1786813,1732458,1787199,1786096,1888392,1539274,1117436
은평구,2015,3,5244910,6189928,795766,1393436,2344502,2749552,2605152,1546452,1797247,1739860,1721230,1768811,1846848,1480951,1079902
은평구,2015,4,5366573,6582592,886016,1421658,2424077,2828281,2701097,1688061,1881634,1861969,1814927,1807712,1846124,1566231,1170569
은평구,2016,1,4549323,5630980,653634,1196462,2032789,2402572,2339962,1554880,1571220,1497090,1563717,1605964,1652511,1335799,954012
은평구,2016,2,3943194,5185124,655018,1049450,1779818,2129159,2086826,1428009,1405842,1263492,1371250,1504240,1461299,1223369,898817
은평구,2016,3,4237337,5456055,707131,1099050,1856571,2280275,2207725,1542649,1521986,1543851,1490815,1470022,1539172,1231149,896435
은평구,2016,4,4000078,5243636,728725,1036641,1734171,2172065,2073301,1498802,1420485,1421839,1425232,1410471,1503150,1212667,849870
은평구,2017,1,5986678,6221440,1248270,2941189,2372637,2162793,2021598,1461660,1613543,1602180,1799260,1815992,1747614,1883289,1746272
은평구,2017,2,6076842,6322835,1146762,2840161,2395347,2214217,2114480,1688691,1700480,1726555,1715615,1687025,1782368,1915169,1872518
은평구,2017,3,9263235,9932046,1828870,4347767,3583309,3386885,3257289,2791162,2728349,2657060,2710203,2719356,2624183,2875236,2880896
은평구,2017,4,7272003,7555770,1307966,3422671,2764639,2613097,2543094,2176338,2059302,2075100,2033665,2035322,2181201,2301409,2141812
은평구,2018,1,7010201,7236406,1316565,3417892,2564192,2433739,2423441,2090825,1983787,1980886,2008783,1951944,2046479,2178854,2095885
은평구,2018,2,8302096,8846905,1416050,3849876,3140215,2980667,3025120,2737129,2423543,2377932,2410922,2371200,2470364,2597180,2497889
은평구,2018,3,8129525,8495216,1381783,3959824,2989377,2788972,2892153,2612619,2335911,2344233,2304042,2293903,2438439,2504040,2404245
은평구,2018,4,7441084,7685058,1206128,3461985,2746211,2529016,2677177,2505625,2128487,2092601,2086027,2056968,2210474,2305182,2246391
은평구,2019,1,19369196,23205007,6550024,5593993,6172534,6472392,6400929,11384347,6015571,6004757,5986537,5956906,5972171,6263923,6374336
은평구,2019,2,18322180,22276825,6327802,5299569,5970280,6186726,6046668,10767964,5757337,5703078,5734371,5726140,5721131,5919049,6037904
은평구,2019,3,18270464,22020578,6281512,5365761,5913422,6124598,6008425,10597337,5675263,5670887,5699208,5706361,5661402,5898879,5979044
은평구,2019,4,18838705,22662453,6566397,5460585,6146589,6353422,6171831,10802342,5843207,5821813,5893351,5866189,5825954,6060908,6189755
종로구,2015,1,15696954,11395144,518552,4683826,6681670,6470047,5389150,3348862,5187534,5230256,4559771,4286384,3925443,2443151,1459592
종로구,2015,2,15769650,11463552,595757,4514160,6611017,6578943,5566535,3366807,4420487,4468804,4767536,4770802,4899802,2658614,1247203
종로구,2015,3,12938376,9542709,459179,3659255,5196874,5449045,4773905,2942835,3708143,3830341,3862367,3968312,4006584,2085290,1020064
종로구,2015,4,12524170,9235698,565460,3682310,4969807,5218725,4569209,2754362,3666708,3820112,3726013,3613328,3648873,2204156,1080697
종로구,2016,1,10076489,7405420,290600,2918251,4044046,4171876,3663538,2393591,2887529,2804612,2979129,3142574,3130055,1711284,826760
종로구,2016,2,9165911,7062364,352657,2692659,3771143,3864920,3365752,2181177,2674873,2638360,2790663,2898778,2815509,1618471,791626
종로구,2016,3,9491992,7792633,472172,2957304,3945717,4074192,3478747,2356497,2909080,2995149,2888360,2930287,3055758,1617105,888857
종로구,2016,4,8861083,7303403,550910,2817469,3641841,3800736,3206366,2147211,2552192,2712268,2737095,2698448,2836421,1786473,841600
종로구,2017,1,11345318,9645946,863264,7000907,4529800,3457240,2907617,2232498,2946514,3147372,3414685,3449120,3297767,2732158,2003639
종로구,2017,2,11470258,10057940,926738,6823948,4729988,3640144,2986447,2420935,3102144,3192493,3369563,3398011,3461385,2863699,2140891
종로구,2017,3,13378564,11978827,1136836,8306660,5320869,4192538,3537202,2863321,3675115,3781781,3947213,3976065,4118529,3365092,2493615
종로구,2017,4,12391262,10810809,991757,7498546,4913556,3827781,3289148,2681320,3212081,3443462,3368864,3534110,3801478,3401635,2440485
종로구,2018,1,12544646,10961340,1077010,7763788,4833853,3803398,3260458,2767495,3428852,3633447,3684833,3428981,3611446,3245504,2472959
종로구,2018,2,13173305,11614938,1095024,7696341,5110492,4060255,3644040,3182087,3548684,3657297,3692957,3782671,4003079,3468466,2635075
종로구,2018,3,12150824,10740316,982677,7451609,4641038,3652574,3288007,2875238,3176764,3434707,3431154,3531441,3707330,3202790,2406940
종로구,2018,4,11603302,10167270,927399,6842199,4364113,3451252,3244908,2940722,3090862,3140558,3187672,3204248,3437006,3262254,2447971
종로구,2019,1,16637864,16300622,2634114,6219694,5485898,5508737,5305689,7784354,4785721,4782263,4898183,5050125,5064030,4487891,3870285
종로구,2019,2,16367598,16450002,2830368,6096566,5470577,5491187,5257260,7671636,4730163,4932682,4986265,4942410,5007722,4440318,3778029
종로구,2019,3,15945840,15721547,2628257,5953824,5373403,5320606,5078655,7312643,4699525,4861808,4861904,4686877,4743247,4174265,3639768
종로구,2019,4,16538788,16407840,2785381,6215511,5474790,5469326,5302233,7699393,4766175,4915384,4894328,4983737,5017314,4538171,3831527
중구,2015,1,21595858,15862813,616247,5789260,10132276,9766693,7220159,3934008,7224355,7369024,6376338,5992911,5444920,3058734,1992437
중구,2015,2,20806976,15551657,640414,5633975,9716418,9482944,7104591,3780359,5907385,6087193,6440664,6495472,6537069,3220650,1670214
중구,2015,3,18131041,14223610,706726,5067314,8242594,8261381,6489730,3586925,5292177,5493279,5628812,5821957,5719906,2852044,1546445
중구,2015,4,18141488,13972738,774417,5047220,8037921,8162205,6565847,3526634,5461825,5712826,5534445,5400695,5384950,3006498,1612997
중구,2016,1,14109048,10458784,363809,3527895,6214140,6363775,5157528,2940665,4122243,4028323,4237163,4479950,4384549,2194470,1121142
중구,2016,2,12620932,9849073,388150,3350114,5618858,5727258,4673780,2711864,3749952,3718983,3880202,4069303,3960082,2054806,1036688
중구,2016,3,13388182,10979893,578146,3932680,5993296,6049720,4843526,2970736,4125366,4289072,4093315,4155697,4316816,2173981,1213849
중구,2016,4,12385579,10338625,616249,3782961,5536258,5555033,4472867,2760829,3640298,3879544,3890858,3872851,4025282,2262670,1152695
중구,2017,1,12725629,11627582,794898,6219621,6316183,4761927,3738330,2522271,3514155,3805862,4115546,4106925,3820639,2904280,2085866
중구,2017,2,12581560,11931804,751429,6083673,6349610,4778031,3830768,2719880,3684469,3784103,3979394,4009434,4012774,2917574,2125632
중구,2017,3,15178689,14457891,934028,7400911,7533325,5782097,4663115,3323106,4477540,4637326,4714104,4892899,4825852,3494228,2594659
중구,2017,4,13898425,13246131,813076,7057195,6794628,5128023,4288733,3062904,3939588,4273801,4130935,4313145,4512465,3476258,2498353
중구,2018,1,13326313,12452643,766347,6718021,6398906,4876025,4069181,2950477,3894872,4242485,4257845,3912956,4084186,3073670,2312934
중구,2018,2,14224026,13556118,835972,7081940,6822192,5177646,4450238,3412190,4189838,4298192,4263716,4493725,4627145,3388223,2519321
중구,2018,3,13679613,12885970,763218,6942945,6522151,4951261,4171767,3214254,3987264,4271591,4013065,4249835,4461237,3220536,2362097
중구,2018,4,12431991,11638240,643971,5983285,5847113,4474602,3980425,3140824,3682408,3724929,3774247,3835788,3897109,2934846,2220903
중구,2019,1,18415701,18703401,2590609,6492677,7565792,6721581,5887002,7861447,5566341,5536016,5692727,5912244,5850548,4610059,3951152
중구,2019,2,18360800,19003931,2680213,6515277,7690549,6770560,5903670,7804473,5558644,5865997,5849587,5803292,5845063,4574319,3867835
중구,2019,3,18325805,18729553,2596268,6548009,7745393,6767942,5757178,7640577,5707921,5933101,5866134,5601121,5627171,4427765,3892155
중구,2019,4,18921620,19460250,2730584,6660940,7915073,6983490,6093370,7998401,5861393,6035013,5837957,5876552,6025393,4713999,4031544
중랑구,2015,1,6127142,6250738,611915,1685592,2631436,2900214,2989285,1559470,2155514,2117720,1874781,1785843,1582893,1494958,1366189
중랑구,2015,2,5917713,6112196,606912,1594440,2527569,2832221,2977468,1491303,1834409,1774840,1834636,1833853,1942738,1630424,1179048
중랑구,2015,3,5267755,5456653,494456,1323842,2131342,2556131,2815675,1402979,1663712,1638903,1626634,1677984,1722758,1393233,1001175
중랑구,2015,4,4935443,5281485,500495,1260049,1989371,2428999,2697923,1340095,1611748,1592847,1545392,1546220,1578865,1362465,979426
중랑구,2016,1,4334160,4609252,341143,1047985,1725368,2073934,2410839,1344159,1372548,1308936,1372464,1407966,1444355,1194334,842795
중랑구,2016,2,3711050,4245590,319414,899893,1522827,1853048,2175072,1186390,1226382,1114623,1226672,1303793,1266532,1056122,762538
중랑구,2016,3,3549808,4047455,321933,881279,1468005,1758742,2009758,1157548,1208766,1201525,1161675,1146968,1209105,983569,685720
중랑구,2016,4,2990361,3580733,313941,760266,1250317,1510865,1732492,1003230,1011423,1001573,1002927,998343,1067606,888315,600947
중랑구,2017,1,4544094,4424228,651605,1932442,1805034,1658340,1785309,1135639,1163496,1155575,1332583,1334767,1290415,1383223,1308265
중랑구,2017,2,4450525,4375655,593049,1827970,1693045,1610761,1788451,1312941,1209973,1211014,1227214,1238279,1256603,1327328,1355773
중랑구,2017,3,5846294,5803604,802063,2415276,2194043,2081242,2352870,1804372,1650577,1650637,1626585,1688471,1616733,1675538,1741384
중랑구,2017,4,4497849,4364711,538149,1856672,1707203,1600206,1775073,1385248,1216912,1230696,1217642,1205348,1270758,1381129,1340066
중랑구,2018,1,4798573,4646899,620339,1955360,1788073,1664038,1921894,1495783,1324537,1310710,1328039,1292268,1343410,1398098,1448425
중랑구,2018,2,4924998,4791387,538099,1991198,1844286,1677404,2017735,1647662,1355735,1325407,1340374,1332017,1374742,1485694,1502414
중랑구,2018,3,4833537,4621748,537746,2017429,1773601,1596082,1928865,1601584,1333711,1310940,1306352,1308784,1359179,1414943,1421401
중랑구,2018,4,4596448,4442090,475578,1834316,1701542,1511227,1889664,1626244,1266637,1243601,1240463,1226221,1285964,1382473,1393197
중랑구,2019,1,16971880,19414195,5386167,4724480,5337207,5257815,6037734,9642689,5150817,5151624,5126682,5107438,5097753,5311837,5439920
중랑구,2019,2,16172245,18787282,5098693,4522667,5173805,5111115,5807523,9245726,4975106,4906548,4925225,4933708,4916378,5081056,5221521
중랑구,2019,3,16276126,18690453,5071384,4620591,5202167,5067990,5820153,9184287,4958698,4940874,4950259,4953478,4897585,5069669,5196016
중랑구,2019,4,16816751,19237567,5219560,4704321,5381348,5285572,6034257,9429259,5127722,5090683,5118669,5095962,5032991,5211295,5376986
