시군구명,기준년월코드,기준분기코드,총직장인구수,남성직장인구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
강남구,2015,1,693089,396755,296334,5208,166848,236027,162911,84700,37395,2390,67240,146261,104792,50996,25076,2818,99608,89766,58119,33704,12319
강남구,2015,2,698039,397495,300544,3334,157962,237882,168648,89189,41024,1469,62081,145262,108697,53029,26957,1865,95881,92620,59951,36160,14067
강남구,2015,3,698039,397495,300544,3334,157962,237882,168648,89189,41024,1469,62081,145262,108697,53029,26957,1865,95881,92620,59951,36160,14067
강남구,2015,4,701865,399761,302104,4806,167046,233284,167286,88933,40510,2072,67433,143515,107418,52772,26551,2734,99613,89769,59868,36161,13959
강남구,2016,1,701865,399761,302104,4806,167046,233284,167286,88933,40510,2072,67433,143515,107418,52772,26551,2734,99613,89769,59868,36161,13959
강남구,2016,2,705284,401041,304243,3262,159073,234020,171432,92811,44686,1380,62359,141641,110937,55591,29133,1882,96714,92379,60495,37220,15553
강남구,2016,3,705284,401041,304243,3262,159073,234020,171432,92811,44686,1380,62359,141641,110937,55591,29133,1882,96714,92379,60495,37220,15553
강남구,2016,4,712048,405644,306404,5091,169264,230971,170354,92364,44004,2148,68573,141167,109587,55499,28670,2943,100691,89804,60767,36865,15334
강남구,2017,1,712048,405644,306404,5091,169264,230971,170354,92364,44004,2148,68573,141167,109587,55499,28670,2943,100691,89804,60767,36865,15334
강남구,2017,2,723476,410416,313060,3395,160124,233043,176369,100259,50286,1404,63960,140264,113607,58815,32366,1991,96164,92779,62762,41444,17920
강남구,2017,3,723476,410416,313060,3395,160124,233043,176369,100259,50286,1404,63960,140264,113607,58815,32366,1991,96164,92779,62762,41444,17920
강남구,2017,4,718896,407535,311361,4948,165538,225687,173262,99505,49956,2014,67074,136520,111677,58162,32088,2934,98464,89167,61585,41343,17868
강남구,2018,1,718896,407535,311361,4948,165538,225687,173262,99505,49956,2014,67074,136520,111677,58162,32088,2934,98464,89167,61585,41343,17868
강남구,2018,2,723405,415696,307709,2999,155236,231644,174160,104750,54616,1199,62031,138767,116305,62545,34849,1800,93205,92877,57855,42205,19767
강남구,2018,3,723405,415696,307709,2999,155236,231644,174160,104750,54616,1199,62031,138767,116305,62545,34849,1800,93205,92877,57855,42205,19767
강남구,2018,4,723405,415696,307709,2999,155236,231644,174160,104750,54616,1199,62031,138767,116305,62545,34849,1800,93205,92877,57855,42205,19767
강남구,2019,1,667059,361738,305321,4529,164423,207365,149310,89227,52205,1667,62739,117623,96304,51665,31740,2862,101684,89742,53006,37562,20465
강남구,2019,2,674493,397653,276840,1855,131886,207408,169334,111750,52260,754,57547,125589,112112,67937,33714,1101,74339,81819,57222,43813,18546
강남구,2019,3,674493,397653,276840,1855,131886,207408,169334,111750,52260,754,57547,125589,112112,67937,33714,1101,74339,81819,57222,43813,18546
강남구,2019,4,647429,380297,267132,2385,134709,195823,162508,105981,46023,932,60779,118302,106121,64093,30070,1453,73930,77521,56387,41888,15953
강동구,2015,1,33137,18589,14548,159,4209,7689,8437,7492,5151,84,1733,4379,4669,4211,3513,75,2476,3310,3768,3281,1638
강동구,2015,2,34109,19166,14943,64,4065,7785,8422,7954,5819,36,1645,4412,4729,4429,3915,28,2420,3373,3693,3525,1904
강동구,2015,3,34109,19166,14943,64,4065,7785,8422,7954,5819,36,1645,4412,4729,4429,3915,28,2420,3373,3693,3525,1904
강동구,2015,4,34933,19386,15547,88,4455,7853,8440,8141,5956,52,1845,4460,4647,4440,3942,36,2610,3393,3793,3701,2014
강동구,2016,1,34933,19386,15547,88,4455,7853,8440,8141,5956,52,1845,4460,4647,4440,3942,36,2610,3393,3793,3701,2014
강동구,2016,2,35324,19624,15700,73,4299,7896,8666,8059,6331,38,1805,4444,4809,4376,4152,35,2494,3452,3857,3683,2179
강동구,2016,3,35324,19624,15700,73,4299,7896,8666,8059,6331,38,1805,4444,4809,4376,4152,35,2494,3452,3857,3683,2179
강동구,2016,4,35921,19861,16060,114,4647,7966,8752,8129,6313,53,2012,4485,4781,4396,4134,61,2635,3481,3971,3733,2179
강동구,2017,1,35921,19861,16060,114,4647,7966,8752,8129,6313,53,2012,4485,4781,4396,4134,61,2635,3481,3971,3733,2179
강동구,2017,2,35978,19711,16267,78,4224,7757,8692,8206,7021,32,1792,4349,4706,4317,4515,46,2432,3408,3986,3889,2506
강동구,2017,3,35978,19711,16267,78,4224,7757,8692,8206,7021,32,1792,4349,4706,4317,4515,46,2432,3408,3986,3889,2506
강동구,2017,4,36170,19724,16446,177,4431,7703,8674,8206,6979,72,1938,4291,4638,4271,4514,105,2493,3412,4036,3935,2465
강동구,2018,1,36170,19724,16446,177,4431,7703,8674,8206,6979,72,1938,4291,4638,4271,4514,105,2493,3412,4036,3935,2465
강동구,2018,2,37029,19632,17397,105,4388,7625,8523,8376,8012,44,1781,4195,4564,4173,4875,61,2607,3430,3959,4203,3137
강동구,2018,3,37029,19632,17397,105,4388,7625,8523,8376,8012,44,1781,4195,4564,4173,4875,61,2607,3430,3959,4203,3137
강동구,2018,4,37029,19632,17397,105,4388,7625,8523,8376,8012,44,1781,4195,4564,4173,4875,61,2607,3430,3959,4203,3137
강동구,2019,1,36303,17894,18409,114,5005,7154,8030,8035,7965,47,1954,3774,4028,3476,4615,67,3051,3380,4002,4559,3350
강동구,2019,2,28605,16405,12200,85,3540,5690,6468,6608,6214,43,1526,3331,3743,3702,4060,42,2014,2359,2725,2906,2154
강동구,2019,3,28605,16405,12200,85,3540,5690,6468,6608,6214,43,1526,3331,3743,3702,4060,42,2014,2359,2725,2906,2154
강동구,2019,4,29676,18292,11384,94,3378,5237,6253,7102,7612,53,1794,3234,3772,4189,5250,41,1584,2003,2481,2913,2362
강북구,2015,1,14547,7531,7016,58,1757,3256,4003,3701,1772,34,583,1566,2144,2108,1096,24,1174,1690,1859,1593,676
강북구,2015,2,14798,7643,7155,39,1650,3326,3974,3762,2047,18,521,1625,2076,2126,1277,21,1129,1701,1898,1636,770
강북구,2015,3,14798,7643,7155,39,1650,3326,3974,3762,2047,18,521,1625,2076,2126,1277,21,1129,1701,1898,1636,770
강북구,2015,4,15032,7711,7321,60,1764,3339,3967,3805,2097,30,611,1634,2060,2111,1265,30,1153,1705,1907,1694,832
강북구,2016,1,15032,7711,7321,60,1764,3339,3967,3805,2097,30,611,1634,2060,2111,1265,30,1153,1705,1907,1694,832
강북구,2016,2,15098,7700,7398,45,1757,3284,3957,3761,2294,24,588,1640,2005,2081,1362,21,1169,1644,1952,1680,932
강북구,2016,3,15098,7700,7398,45,1757,3284,3957,3761,2294,24,588,1640,2005,2081,1362,21,1169,1644,1952,1680,932
강북구,2016,4,15092,7628,7464,58,1872,3261,3914,3736,2251,33,667,1606,1965,2045,1312,25,1205,1655,1949,1691,939
강북구,2017,1,15092,7628,7464,58,1872,3261,3914,3736,2251,33,667,1606,1965,2045,1312,25,1205,1655,1949,1691,939
강북구,2017,2,15197,7699,7498,43,1778,3202,3891,3819,2464,19,633,1580,1992,2045,1430,24,1145,1622,1899,1774,1034
강북구,2017,3,15197,7699,7498,43,1778,3202,3891,3819,2464,19,633,1580,1992,2045,1430,24,1145,1622,1899,1774,1034
강북구,2017,4,15394,7702,7692,59,1952,3186,3940,3838,2419,21,693,1584,1949,2065,1390,38,1259,1602,1991,1773,1029
강북구,2018,1,15394,7702,7692,59,1952,3186,3940,3838,2419,21,693,1584,1949,2065,1390,38,1259,1602,1991,1773,1029
강북구,2018,2,15457,7754,7703,33,1806,3199,3788,3985,2646,18,670,1566,1868,2124,1508,15,1136,1633,1920,1861,1138
강북구,2018,3,15457,7754,7703,33,1806,3199,3788,3985,2646,18,670,1566,1868,2124,1508,15,1136,1633,1920,1861,1138
강북구,2018,4,15457,7754,7703,33,1806,3199,3788,3985,2646,18,670,1566,1868,2124,1508,15,1136,1633,1920,1861,1138
강북구,2019,1,16241,7655,8586,64,2204,3228,3843,4037,2865,34,776,1551,1748,1899,1647,30,1428,1677,2095,2138,1218
강북구,2019,2,10868,5729,5139,16,1069,1951,2414,2585,2833,11,376,900,1200,1465,1777,5,693,1051,1214,1120,1056
강북구,2019,3,10868,5729,5139,16,1069,1951,2414,2585,2833,11,376,900,1200,1465,1777,5,693,1051,1214,1120,1056
강북구,2019,4,10526,5496,5030,26,1030,1772,2344,2601,2753,19,331,795,1142,1456,1753,7,699,977,1202,1145,1000
강서구,2015,1,28068,16872,11196,170,3979,7022,7266,6270,3361,103,1614,4333,4448,3971,2403,67,2365,2689,2818,2299,958
강서구,2015,2,28498,16934,11564,130,3923,6946,7302,6261,3936,72,1533,4181,4474,3886,2788,58,2390,2765,2828,2375,1148
강서구,2015,3,28498,16934,11564,130,3923,6946,7302,6261,3936,72,1533,4181,4474,3886,2788,58,2390,2765,2828,2375,1148
강서구,2015,4,28148,16519,11629,166,4030,6705,7192,6231,3824,95,1585,3972,4353,3840,2674,71,2445,2733,2839,2391,1150
강서구,2016,1,28148,16519,11629,166,4030,6705,7192,6231,3824,95,1585,3972,4353,3840,2674,71,2445,2733,2839,2391,1150
강서구,2016,2,28879,16810,12069,110,3984,6597,7309,6520,4359,60,1527,3950,4429,3892,2952,50,2457,2647,2880,2628,1407
강서구,2016,3,28879,16810,12069,110,3984,6597,7309,6520,4359,60,1527,3950,4429,3892,2952,50,2457,2647,2880,2628,1407
강서구,2016,4,29558,17191,12367,177,4347,6726,7392,6589,4327,103,1724,4026,4443,3941,2954,74,2623,2700,2949,2648,1373
강서구,2017,1,29558,17191,12367,177,4347,6726,7392,6589,4327,103,1724,4026,4443,3941,2954,74,2623,2700,2949,2648,1373
강서구,2017,2,29701,17352,12349,121,4133,6711,7462,6622,4652,71,1671,4004,4504,3931,3171,50,2462,2707,2958,2691,1481
강서구,2017,3,29701,17352,12349,121,4133,6711,7462,6622,4652,71,1671,4004,4504,3931,3171,50,2462,2707,2958,2691,1481
강서구,2017,4,28389,16472,11917,166,3609,6207,7315,6552,4540,87,1624,3647,4312,3800,3002,79,1985,2560,3003,2752,1538
강서구,2018,1,28389,16472,11917,166,3609,6207,7315,6552,4540,87,1624,3647,4312,3800,3002,79,1985,2560,3003,2752,1538
강서구,2018,2,28802,16517,12285,98,3474,6200,7261,6716,5053,53,1519,3596,4282,3819,3248,45,1955,2604,2979,2897,1805
강서구,2018,3,28802,16517,12285,98,3474,6200,7261,6716,5053,53,1519,3596,4282,3819,3248,45,1955,2604,2979,2897,1805
강서구,2018,4,28802,16517,12285,98,3474,6200,7261,6716,5053,53,1519,3596,4282,3819,3248,45,1955,2604,2979,2897,1805
강서구,2019,1,32654,17706,14948,98,4179,7314,8082,7743,5238,48,1659,3965,4561,4291,3182,50,2520,3349,3521,3452,2056
강서구,2019,2,30199,18490,11709,70,3793,6980,7359,7066,4931,45,1556,4091,4512,4622,3664,25,2237,2889,2847,2444,1267
강서구,2019,3,30199,18490,11709,70,3793,6980,7359,7066,4931,45,1556,4091,4512,4622,3664,25,2237,2889,2847,2444,1267
강서구,2019,4,29416,17937,11479,73,4128,6712,6983,6833,4687,40,1659,3831,4205,4531,3671,33,2469,2881,2778,2302,1016
관악구,2015,1,22762,11913,10849,99,3098,5017,5912,5138,3498,35,1037,2613,3106,2794,2328,64,2061,2404,2806,2344,1170
관악구,2015,2,22722,11847,10875,65,2899,4904,5841,5217,3796,26,931,2541,3114,2779,2456,39,1968,2363,2727,2438,1340
관악구,2015,3,22722,11847,10875,65,2899,4904,5841,5217,3796,26,931,2541,3114,2779,2456,39,1968,2363,2727,2438,1340
관악구,2015,4,22896,11863,11033,108,3096,4936,5897,5234,3625,42,1026,2573,3124,2785,2313,66,2070,2363,2773,2449,1312
관악구,2016,1,22896,11863,11033,108,3096,4936,5897,5234,3625,42,1026,2573,3124,2785,2313,66,2070,2363,2773,2449,1312
관악구,2016,2,23462,12011,11451,68,3070,4927,5907,5524,3966,25,1017,2557,3055,2872,2485,43,2053,2370,2852,2652,1481
관악구,2016,3,23462,12011,11451,68,3070,4927,5907,5524,3966,25,1017,2557,3055,2872,2485,43,2053,2370,2852,2652,1481
관악구,2016,4,22897,11787,11110,91,3093,4799,5750,5405,3759,39,1084,2476,2960,2844,2384,52,2009,2323,2790,2561,1375
관악구,2017,1,22897,11787,11110,91,3093,4799,5750,5405,3759,39,1084,2476,2960,2844,2384,52,2009,2323,2790,2561,1375
관악구,2017,2,22789,11806,10983,48,2974,4715,5595,5411,4046,21,1020,2436,2925,2857,2547,27,1954,2279,2670,2554,1499
관악구,2017,3,22789,11806,10983,48,2974,4715,5595,5411,4046,21,1020,2436,2925,2857,2547,27,1954,2279,2670,2554,1499
관악구,2017,4,22600,11578,11022,84,2972,4644,5651,5369,3880,44,1009,2393,2960,2773,2399,40,1963,2251,2691,2596,1481
관악구,2018,1,22600,11578,11022,84,2972,4644,5651,5369,3880,44,1009,2393,2960,2773,2399,40,1963,2251,2691,2596,1481
관악구,2018,2,22999,11689,11310,45,2870,4742,5600,5524,4218,19,981,2417,2957,2811,2504,26,1889,2325,2643,2713,1714
관악구,2018,3,22999,11689,11310,45,2870,4742,5600,5524,4218,19,981,2417,2957,2811,2504,26,1889,2325,2643,2713,1714
관악구,2018,4,22999,11689,11310,45,2870,4742,5600,5524,4218,19,981,2417,2957,2811,2504,26,1889,2325,2643,2713,1714
관악구,2019,1,30135,15380,14755,141,4879,6237,7133,6880,4865,54,2002,3368,3794,3366,2796,87,2877,2869,3339,3514,2069
관악구,2019,2,30583,17247,13336,61,4849,7442,7551,6612,4068,27,1931,4272,4601,3794,2622,34,2918,3170,2950,2818,1446
관악구,2019,3,30583,17247,13336,61,4849,7442,7551,6612,4068,27,1931,4272,4601,3794,2622,34,2918,3170,2950,2818,1446
관악구,2019,4,26541,16048,10493,66,3931,6494,6739,5805,3506,28,1821,4052,4286,3473,2388,38,2110,2442,2453,2332,1118
광진구,2015,1,25814,14401,11413,155,4096,6703,6341,5276,3243,79,1473,3721,3773,3097,2258,76,2623,2982,2568,2179,985
광진구,2015,2,26077,14370,11707,98,3905,6602,6481,5271,3720,53,1369,3612,3841,2995,2500,45,2536,2990,2640,2276,1220
광진구,2015,3,26077,14370,11707,98,3905,6602,6481,5271,3720,53,1369,3612,3841,2995,2500,45,2536,2990,2640,2276,1220
광진구,2015,4,26487,14397,12090,128,4129,6500,6554,5408,3768,73,1489,3537,3768,3033,2497,55,2640,2963,2786,2375,1271
광진구,2016,1,26487,14397,12090,128,4129,6500,6554,5408,3768,73,1489,3537,3768,3033,2497,55,2640,2963,2786,2375,1271
광진구,2016,2,27405,14691,12714,107,4280,6785,6800,5607,3826,58,1494,3541,3903,3141,2554,49,2786,3244,2897,2466,1272
광진구,2016,3,27405,14691,12714,107,4280,6785,6800,5607,3826,58,1494,3541,3903,3141,2554,49,2786,3244,2897,2466,1272
광진구,2016,4,27140,14494,12646,143,4474,6753,6632,5446,3692,69,1583,3565,3771,3021,2485,74,2891,3188,2861,2425,1207
광진구,2017,1,27140,14494,12646,143,4474,6753,6632,5446,3692,69,1583,3565,3771,3021,2485,74,2891,3188,2861,2425,1207
광진구,2017,2,27407,14496,12911,100,4291,6661,6611,5670,4074,52,1501,3426,3790,3075,2652,48,2790,3235,2821,2595,1422
광진구,2017,3,27407,14496,12911,100,4291,6661,6611,5670,4074,52,1501,3426,3790,3075,2652,48,2790,3235,2821,2595,1422
광진구,2017,4,27446,14365,13081,133,4489,6655,6553,5599,4017,67,1627,3451,3670,2953,2597,66,2862,3204,2883,2646,1420
광진구,2018,1,27446,14365,13081,133,4489,6655,6553,5599,4017,67,1627,3451,3670,2953,2597,66,2862,3204,2883,2646,1420
광진구,2018,2,27778,14579,13199,96,4428,6517,6505,5771,4461,50,1611,3350,3634,3086,2848,46,2817,3167,2871,2685,1613
광진구,2018,3,27778,14579,13199,96,4428,6517,6505,5771,4461,50,1611,3350,3634,3086,2848,46,2817,3167,2871,2685,1613
광진구,2018,4,27778,14579,13199,96,4428,6517,6505,5771,4461,50,1611,3350,3634,3086,2848,46,2817,3167,2871,2685,1613
광진구,2019,1,27691,14308,13383,124,4719,6091,6548,5814,4395,57,1837,3370,3597,2895,2552,67,2882,2721,2951,2919,1843
광진구,2019,2,21333,13344,7989,54,3148,4603,5521,4657,3350,32,1604,2895,3448,2938,2427,22,1544,1708,2073,1719,923
광진구,2019,3,21333,13344,7989,54,3148,4603,5521,4657,3350,32,1604,2895,3448,2938,2427,22,1544,1708,2073,1719,923
광진구,2019,4,19092,11690,7402,49,3036,4029,4851,4184,2943,30,1549,2480,2930,2593,2108,19,1487,1549,1921,1591,835
구로구,2015,1,103393,66614,36779,544,22501,37010,23580,12962,6796,314,11267,25528,16243,8513,4749,230,11234,11482,7337,4449,2047
구로구,2015,2,103424,65903,37521,345,20644,36783,24559,13525,7568,185,10016,24851,16821,8727,5303,160,10628,11932,7738,4798,2265
구로구,2015,3,103424,65903,37521,345,20644,36783,24559,13525,7568,185,10016,24851,16821,8727,5303,160,10628,11932,7738,4798,2265
구로구,2015,4,104085,66155,37930,572,22092,35858,24190,13718,7655,310,10899,24366,16406,8751,5423,262,11193,11492,7784,4967,2232
구로구,2016,1,104085,66155,37930,572,22092,35858,24190,13718,7655,310,10899,24366,16406,8751,5423,262,11193,11492,7784,4967,2232
구로구,2016,2,105632,66632,39000,382,20656,35962,25556,14517,8559,225,9850,24128,17310,9156,5963,157,10806,11834,8246,5361,2596
구로구,2016,3,105632,66632,39000,382,20656,35962,25556,14517,8559,225,9850,24128,17310,9156,5963,157,10806,11834,8246,5361,2596
구로구,2016,4,105091,66082,39009,623,21629,34809,25260,14333,8437,343,10495,23357,16948,9095,5844,280,11134,11452,8312,5238,2593
구로구,2017,1,105091,66082,39009,623,21629,34809,25260,14333,8437,343,10495,23357,16948,9095,5844,280,11134,11452,8312,5238,2593
구로구,2017,2,106443,66495,39948,413,20380,34804,26241,15098,9507,212,9703,23107,17622,9352,6499,201,10677,11697,8619,5746,3008
구로구,2017,3,106443,66495,39948,413,20380,34804,26241,15098,9507,212,9703,23107,17622,9352,6499,201,10677,11697,8619,5746,3008
구로구,2017,4,106631,66454,40177,616,21498,33989,26109,14966,9453,349,10398,22666,17408,9214,6419,267,11100,11323,8701,5752,3034
구로구,2018,1,106631,66454,40177,616,21498,33989,26109,14966,9453,349,10398,22666,17408,9214,6419,267,11100,11323,8701,5752,3034
구로구,2018,2,106652,66782,39870,362,19189,33838,26575,16229,10459,204,9284,22397,17899,9902,7096,158,9905,11441,8676,6327,3363
구로구,2018,3,106652,66782,39870,362,19189,33838,26575,16229,10459,204,9284,22397,17899,9902,7096,158,9905,11441,8676,6327,3363
구로구,2018,4,106652,66782,39870,362,19189,33838,26575,16229,10459,204,9284,22397,17899,9902,7096,158,9905,11441,8676,6327,3363
구로구,2019,1,110133,64645,45488,478,21798,32412,25051,16997,13397,276,10239,20723,15944,9032,8431,202,11559,11689,9107,7965,4966
구로구,2019,2,81627,51458,30169,253,14565,24881,20274,13420,8234,157,7354,16380,13601,8103,5863,96,7211,8501,6673,5317,2371
구로구,2019,3,81627,51458,30169,253,14565,24881,20274,13420,8234,157,7354,16380,13601,8103,5863,96,7211,8501,6673,5317,2371
구로구,2019,4,76345,47594,28751,277,14152,22511,18745,12667,7993,174,7197,14664,12231,7535,5793,103,6955,7847,6514,5132,2200
금천구,2015,1,129476,80155,49321,3304,29965,42375,29217,16297,8318,1448,14733,28537,19260,10106,6071,1856,15232,13838,9957,6191,2247
금천구,2015,2,134164,82833,51331,2785,30872,43045,30745,17604,9113,1212,14827,28799,20640,10802,6553,1573,16045,14246,10105,6802,2560
금천구,2015,3,134164,82833,51331,2785,30872,43045,30745,17604,9113,1212,14827,28799,20640,10802,6553,1573,16045,14246,10105,6802,2560
금천구,2015,4,137866,84574,53292,4067,32724,42765,31322,17724,9264,1849,15878,28521,20821,10848,6657,2218,16846,14244,10501,6876,2607
금천구,2016,1,137866,84574,53292,4067,32724,42765,31322,17724,9264,1849,15878,28521,20821,10848,6657,2218,16846,14244,10501,6876,2607
금천구,2016,2,140039,85861,54178,2605,32616,43184,32697,18698,10239,1171,15475,28344,22021,11468,7382,1434,17141,14840,10676,7230,2857
금천구,2016,3,140039,85861,54178,2605,32616,43184,32697,18698,10239,1171,15475,28344,22021,11468,7382,1434,17141,14840,10676,7230,2857
금천구,2016,4,139666,85374,54292,3713,32769,42076,32367,18518,10223,1638,15884,27582,21583,11311,7376,2075,16885,14494,10784,7207,2847
금천구,2017,1,139666,85374,54292,3713,32769,42076,32367,18518,10223,1638,15884,27582,21583,11311,7376,2075,16885,14494,10784,7207,2847
금천구,2017,2,140959,86198,54761,2629,32323,41744,32846,19626,11791,1208,15515,27074,22146,11847,8408,1421,16808,14670,10700,7779,3383
금천구,2017,3,140959,86198,54761,2629,32323,41744,32846,19626,11791,1208,15515,27074,22146,11847,8408,1421,16808,14670,10700,7779,3383
금천구,2017,4,137525,84321,53204,2632,31200,40466,32239,19380,11608,1230,15125,26361,21594,11773,8238,1402,16075,14105,10645,7607,3370
금천구,2018,1,137525,84321,53204,2632,31200,40466,32239,19380,11608,1230,15125,26361,21594,11773,8238,1402,16075,14105,10645,7607,3370
금천구,2018,2,154043,96963,57080,1491,33024,46897,37778,22250,12603,683,16296,30777,26492,14053,8662,808,16728,16120,11286,8197,3941
금천구,2018,3,154043,96963,57080,1491,33024,46897,37778,22250,12603,683,16296,30777,26492,14053,8662,808,16728,16120,11286,8197,3941
금천구,2018,4,154043,96963,57080,1491,33024,46897,37778,22250,12603,683,16296,30777,26492,14053,8662,808,16728,16120,11286,8197,3941
금천구,2019,1,125980,77507,48473,610,26395,36767,30621,19092,12495,311,12542,23881,20532,11615,8626,299,13853,12886,10089,7477,3869
금천구,2019,2,97611,61487,36124,936,20386,27060,21944,14157,13128,472,10345,17365,15039,8768,9498,464,10041,9695,6905,5389,3630
금천구,2019,3,97611,61487,36124,936,20386,27060,21944,14157,13128,472,10345,17365,15039,8768,9498,464,10041,9695,6905,5389,3630
금천구,2019,4,83875,53760,30115,282,14907,23419,19342,13037,12888,177,7708,15223,13258,8160,9234,105,7199,8196,6084,4877,3654
노원구,2015,1,6814,3363,3451,41,964,1364,1779,1607,1059,16,300,726,855,715,751,25,664,638,924,892,308
노원구,2015,2,6906,3399,3507,28,914,1300,1760,1693,1211,13,264,719,856,712,835,15,650,581,904,981,376
노원구,2015,3,6906,3399,3507,28,914,1300,1760,1693,1211,13,264,719,856,712,835,15,650,581,904,981,376
노원구,2015,4,7291,3525,3766,54,1066,1384,1835,1772,1180,30,334,776,874,720,791,24,732,608,961,1052,389
